[32 18  5]
[32 18 32]
[32 19  5]
[32 19 32]
[32 20  5]
[32 20 32]
[32 21  5]
[32 21 32]
[32 22  5]
[32 22 32]
[32 23  5]
[32 23 32]
[32 24  5]
[32 24 32]
[32 25  5]
[32 25 32]
[32 26  5]
[32 26 32]
[32 27  5]
[32 27 32]
[32 28  5]
[32 28 32]
[32 29  5]
[32 29 32]
[32 30  5]
[32 30 32]
[32 31  5]
[32 31 32]
[32 32  5]
[32 32 32]
[32 33  5]
[32 33 32]
[32 34  5]
[32 34 32]
[32 35  5]
[32 35 32]
[32 36  5]
[32 36 32]
[32 37  5]
[32 37 32]
[32 38  5]
[32 38 32]
[32 39  5]
[32 39 32]
[32 40  5]
[32 40 32]
[32 41  5]
[32 41 32]
[32 42  5]
[32 42 32]
[32 43  5]
[32 43 32]
[32 44  5]
[32 44 32]
[32 45  5]
[32 45 32]
[32 46  5]
[32 46 32]
[32 47  5]
[32 47 32]
[32 48  5]
[32 48 32]
[32 49  5]
[32 49 32]
[32 50  5]
[32 50 32]
[32 51  5]
[32 51 32]
[32 52  5]
[32 52 32]
[32 53  5]
[32 53 32]
[32 54  5]
[32 54 32]
[32 55  5]
[32 55 32]
[32 56  5]
[32 56 32]
[32 57  5]
[32 57 32]
[32 58  5]
[32 58 32]
[32 59  5]
[32 59 32]
[32 60  5]
[32 60 32]
[32 61  5]
[32 61 32]
[32 62  5]
[32 62 32]
[32 63  5]
[32 63 32]
[32 64  5]
[32 64  6]
[32 64  7]
[32 64  8]
[32 64  9]
[32 64 10]
[32 64 11]
[32 64 12]
[32 64 13]
[32 64 14]
[32 64 15]
[32 64 16]
[32 64 17]
[32 64 18]
[32 64 19]
[32 64 20]
[32 64 21]
[32 64 22]
[32 64 23]
[32 64 24]
[32 64 25]
[32 64 26]
[32 64 27]
[32 64 28]
[32 64 29]
[32 64 30]
[32 64 31]
[32 64 32]
[33  0  6]
[33  0  7]
[33  0  8]
[33  0  9]
[33  0 10]
[33  0 11]
[33  0 12]
[33  0 13]
[33  0 14]
[33  0 15]
[33  0 16]
[33  0 17]
[33  0 18]
[33  0 19]
[33  0 20]
[33  0 21]
[33  0 22]
[33  0 23]
[33  0 24]
[33  0 25]
[33  0 26]
[33  0 27]
[33  0 28]
[33  0 29]
[33  0 30]
[33  0 31]
[33  0 32]
[33  1  6]
[33  1 31]
[33  1 32]
[33  2  6]
[33  2 31]
[33  2 32]
[33  3  6]
[33  3 31]
[33  3 32]
[33  4  6]
[33  4 31]
[33  4 32]
[33  5  6]
[33  5 31]
[33  5 32]
[33  6  6]
[33  6 31]
[33  6 32]
[33  7  6]
[33  7 31]
[33  7 32]
[33  8  6]
[33  8 31]
[33  8 32]
[33  9  6]
[33  9 31]
[33  9 32]
[33 10  6]
[33 10 31]
[33 10 32]
[33 11  6]
[33 11 31]
[33 11 32]
[33 12  6]
[33 12 31]
[33 12 32]
[33 13  6]
[33 13 31]
[33 13 32]
[33 14  6]
[33 14 31]
[33 14 32]
[33 15  6]
[33 15 31]
[33 15 32]
[33 16  6]
[33 16 31]
[33 16 32]
[33 17  6]
[33 17 31]
[33 17 32]
[33 18  6]
[33 18 31]
[33 18 32]
[33 19  6]
[33 19 31]
[33 19 32]
[33 20  6]
[33 20 31]
[33 20 32]
[33 21  6]
[33 21 31]
[33 21 32]
[33 22  6]
[33 22 31]
[33 22 32]
[33 23  6]
[33 23 31]
[33 23 32]
[33 24  6]
[33 24 31]
[33 24 32]
[33 25  6]
[33 25 31]
[33 25 32]
[33 26  6]
[33 26 31]
[33 26 32]
[33 27  6]
[33 27 31]
[33 27 32]
[33 28  6]
[33 28 31]
[33 28 32]
[33 29  6]
[33 29 31]
[33 29 32]
[33 30  6]
[33 30 31]
[33 30 32]
[33 31  6]
[33 31 31]
[33 31 32]
[33 32  6]
[33 32 31]
[33 32 32]
[33 33  6]
[33 33 31]
[33 33 32]
[33 34  6]
[33 34 31]
[33 34 32]
[33 35  6]
[33 35 31]
[33 35 32]
[33 36  6]
[33 36 31]
[33 36 32]
[33 37  6]
[33 37 31]
[33 37 32]
[33 38  6]
[33 38 31]
[33 38 32]
[33 39  6]
[33 39 31]
[33 39 32]
[33 40  6]
[33 40 31]
[33 40 32]
[33 41  6]
[33 41 31]
[33 41 32]
[33 42  6]
[33 42 31]
[33 42 32]
[33 43  6]
[33 43 31]
[33 43 32]
[33 44  6]
[33 44 31]
[33 44 32]
[33 45  6]
[33 45 31]
[33 45 32]
[33 46  6]
[33 46 31]
[33 46 32]
[33 47  6]
[33 47 31]
[33 47 32]
[33 48  6]
[33 48 31]
[33 48 32]
[33 49  6]
[33 49 31]
[33 49 32]
[33 50  6]
[33 50 31]
[33 50 32]
[33 51  6]
[33 51 31]
[33 51 32]
[33 52  6]
[33 52 31]
[33 52 32]
[33 53  6]
[33 53 31]
[33 53 32]
[33 54  6]
[33 54 31]
[33 54 32]
[33 55  6]
[33 55 31]
[33 55 32]
[33 56  6]
[33 56 31]
[33 56 32]
[33 57  6]
[33 57 31]
[33 57 32]
[33 58  6]
[33 58 31]
[33 58 32]
[33 59  6]
[33 59 31]
[33 59 32]
[33 60  6]
[33 60 31]
[33 60 32]
[33 61  6]
[33 61 31]
[33 61 32]
[33 62  6]
[33 62 31]
[33 62 32]
[33 63  6]
[33 63 31]
[33 63 32]
[33 64  6]
[33 64  7]
[33 64  8]
[33 64  9]
[33 64 10]
[33 64 11]
[33 64 12]
[33 64 13]
[33 64 14]
[33 64 15]
[33 64 16]
[33 64 17]
[33 64 18]
[33 64 19]
[33 64 20]
[33 64 21]
[33 64 22]
[33 64 23]
[33 64 24]
[33 64 25]
[33 64 26]
[33 64 27]
[33 64 28]
[33 64 29]
[33 64 30]
[33 64 31]
[33 64 32]
[34  0  7]
[34  0  8]
[34  0  9]
[34  0 10]
[34  0 11]
[34  0 12]
[34  0 13]
[34  0 14]
[34  0 15]
[34  0 16]
[34  0 17]
[34  0 18]
[34  0 19]
[34  0 20]
[34  0 21]
[34  0 22]
[34  0 23]
[34  0 24]
[34  0 25]
[34  0 26]
[34  0 27]
[34  0 28]
[34  0 29]
[34  0 30]
[34  1  7]
[34  1 30]
[34  2  7]
[34  2 30]
[34  3  7]
[34  3 30]
[34  4  7]
[34  4 30]
[34  5  7]
[34  5 30]
[34  6  7]
[34  6 30]
[34  7  7]
[34  7 30]
[34  8  7]
[34  8 30]
[34  9  7]
[34  9 30]
[34 10  7]
[34 10 30]
[34 11  7]
[34 11 30]
[34 12  7]
[34 12 30]
[34 13  7]
[34 13 30]
[34 14  7]
[34 14 30]
[34 15  7]
[34 15 30]
[34 16  7]
[34 16 30]
[34 17  7]
[34 17 30]
[34 18  7]
[34 18 30]
[34 19  7]
[34 19 30]
[34 20  7]
[34 20 30]
[34 21  7]
[34 21 30]
[34 22  7]
[34 22 30]
[34 23  7]
[34 23 30]
[34 24  7]
[34 24 30]
[34 25  7]
[34 25 30]
[34 26  7]
[34 26 30]
[34 27  7]
[34 27 30]
[34 28  7]
[34 28 30]
[34 29  7]
[34 29 30]
[34 30  7]
[34 30 30]
[34 31  7]
[34 31 30]
[34 32  7]
[34 32 30]
[34 33  7]
[34 33 30]
[34 34  7]
[34 34 30]
[34 35  7]
[34 35 30]
[34 36  7]
[34 36 30]
[34 37  7]
[34 37 30]
[34 38  7]
[34 38 30]
[34 39  7]
[34 39 30]
[34 40  7]
[34 40 30]
[34 41  7]
[34 41 30]
[34 42  7]
[34 42 30]
[34 43  7]
[34 43 30]
[34 44  7]
[34 44 30]
[34 45  7]
[34 45 30]
[34 46  7]
[34 46 30]
[34 47  7]
[34 47 30]
[34 48  7]
[34 48 30]
[34 49  7]
[34 49 30]
[34 50  7]
[34 50 30]
[34 51  7]
[34 51 30]
[34 52  7]
[34 52 30]
[34 53  7]
[34 53 30]
[34 54  7]
[34 54 30]
[34 55  7]
[34 55 30]
[34 56  7]
[34 56 30]
[34 57  7]
[34 57 30]
[34 58  7]
[34 58 30]
[34 59  7]
[34 59 30]
[34 60  7]
[34 60 30]
[34 61  7]
[34 61 30]
[34 62  7]
[34 62 30]
[34 63  7]
[34 63 30]
[34 64  7]
[34 64  8]
[34 64  9]
[34 64 10]
[34 64 11]
[34 64 12]
[34 64 13]
[34 64 14]
[34 64 15]
[34 64 16]
[34 64 17]
[34 64 18]
[34 64 19]
[34 64 20]
[34 64 21]
[34 64 22]
[34 64 23]
[34 64 24]
[34 64 25]
[34 64 26]
[34 64 27]
[34 64 28]
[34 64 29]
[34 64 30]
[35  0  8]
[35  0  9]
[35  0 10]
[35  0 11]
[35  0 12]
[35  0 13]
[35  0 14]
[35  0 15]
[35  0 16]
[35  0 17]
[35  0 18]
[35  0 19]
[35  0 20]
[35  0 21]
[35  0 22]
[35  0 23]
[35  0 24]
[35  0 25]
[35  0 26]
[35  0 27]
[35  0 28]
[35  0 29]
[35  1  8]
[35  1  9]
[35  1 28]
[35  1 29]
[35  2  8]
[35  2  9]
[35  2 28]
[35  2 29]
[35  3  8]
[35  3  9]
[35  3 28]
[35  3 29]
[35  4  8]
[35  4  9]
[35  4 28]
[35  4 29]
[35  5  8]
[35  5  9]
[35  5 28]
[35  5 29]
[35  6  8]
[35  6  9]
[35  6 28]
[35  6 29]
[35  7  8]
[35  7  9]
[35  7 28]
[35  7 29]
[35  8  8]
[35  8  9]
[35  8 28]
[35  8 29]
[35  9  8]
[35  9  9]
[35  9 28]
[35  9 29]
[35 10  8]
[35 10  9]
[35 10 28]
[35 10 29]
[35 11  8]
[35 11  9]
[35 11 28]
[35 11 29]
[35 12  8]
[35 12  9]
[35 12 28]
[35 12 29]
[35 13  8]
[35 13  9]
[35 13 28]
[35 13 29]
[35 14  8]
[35 14  9]
[35 14 28]
[35 14 29]
[35 15  8]
[35 15  9]
[35 15 28]
[35 15 29]
[35 16  8]
[35 16  9]
[35 16 28]
[35 16 29]
[35 17  8]
[35 17  9]
[35 17 28]
[35 17 29]
[35 18  8]
[35 18  9]
[35 18 28]
[35 18 29]
[35 19  8]
[35 19  9]
[35 19 28]
[35 19 29]
[35 20  8]
[35 20  9]
[35 20 28]
[35 20 29]
[35 21  8]
[35 21  9]
[35 21 28]
[35 21 29]
[35 22  8]
[35 22  9]
[35 22 28]
[35 22 29]
[35 23  8]
[35 23  9]
[35 23 28]
[35 23 29]
[35 24  8]
[35 24  9]
[35 24 28]
[35 24 29]
[35 25  8]
[35 25  9]
[35 25 28]
[35 25 29]
[35 26  8]
[35 26  9]
[35 26 28]
[35 26 29]
[35 27  8]
[35 27  9]
[35 27 28]
[35 27 29]
[35 28  8]
[35 28  9]
[35 28 28]
[35 28 29]
[35 29  8]
[35 29  9]
[35 29 28]
[35 29 29]
[35 30  8]
[35 30  9]
[35 30 28]
[35 30 29]
[35 31  8]
[35 31  9]
[35 31 28]
[35 31 29]
[35 32  8]
[35 32  9]
[35 32 28]
[35 32 29]
[35 33  8]
[35 33  9]
[35 33 28]
[35 33 29]
[35 34  8]
[35 34  9]
[35 34 28]
[35 34 29]
[35 35  8]
[35 35  9]
[35 35 28]
[35 35 29]
[35 36  8]
[35 36  9]
[35 36 28]
[35 36 29]
[35 37  8]
[35 37  9]
[35 37 28]
[35 37 29]
[35 38  8]
[35 38  9]
[35 38 28]
[35 38 29]
[35 39  8]
[35 39  9]
[35 39 28]
[35 39 29]
[35 40  8]
[35 40  9]
[35 40 28]
[35 40 29]
[35 41  8]
[35 41  9]
[35 41 28]
[35 41 29]
[35 42  8]
[35 42  9]
[35 42 28]
[35 42 29]
[35 43  8]
[35 43  9]
[35 43 28]
[35 43 29]
[35 44  8]
[35 44  9]
[35 44 28]
[35 44 29]
[35 45  8]
[35 45  9]
[35 45 28]
[35 45 29]
[35 46  8]
[35 46  9]
[35 46 28]
[35 46 29]
[35 47  8]
[35 47  9]
[35 47 28]
[35 47 29]
[35 48  8]
[35 48  9]
[35 48 28]
[35 48 29]
[35 49  8]
[35 49  9]
[35 49 28]
[35 49 29]
[35 50  8]
[35 50  9]
[35 50 28]
[35 50 29]
[35 51  8]
[35 51  9]
[35 51 28]
[35 51 29]
[35 52  8]
[35 52  9]
[35 52 28]
[35 52 29]
[35 53  8]
[35 53  9]
[35 53 28]
[35 53 29]
[35 54  8]
[35 54  9]
[35 54 28]
[35 54 29]
[35 55  8]
[35 55  9]
[35 55 28]
[35 55 29]
[35 56  8]
[35 56  9]
[35 56 28]
[35 56 29]
[35 57  8]
[35 57  9]
[35 57 28]
[35 57 29]
[35 58  8]
[35 58  9]
[35 58 28]
[35 58 29]
[35 59  8]
[35 59  9]
[35 59 28]
[35 59 29]
[35 60  8]
[35 60  9]
[35 60 28]
[35 60 29]
[35 61  8]
[35 61  9]
[35 61 28]
[35 61 29]
[35 62  8]
[35 62  9]
[35 62 28]
[35 62 29]
[35 63  8]
[35 63  9]
[35 63 28]
[35 63 29]
[35 64  8]
[35 64  9]
[35 64 10]
[35 64 11]
[35 64 12]
[35 64 13]
[35 64 14]
[35 64 15]
[35 64 16]
[35 64 17]
[35 64 18]
[35 64 19]
[35 64 20]
[35 64 21]
[35 64 22]
[35 64 23]
[35 64 24]
[35 64 25]
[35 64 26]
[35 64 27]
[35 64 28]
[35 64 29]
[36  0 10]
[36  0 11]
[36  0 12]
[36  0 13]
[36  0 14]
[36  0 15]
[36  0 16]
[36  0 17]
[36  0 18]
[36  0 19]
[36  0 20]
[36  0 21]
[36  0 22]
[36  0 23]
[36  0 24]
[36  0 25]
[36  0 26]
[36  0 27]
[36  1 10]
[36  1 11]
[36  1 26]
[36  1 27]
[36  2 10]
[36  2 11]
[36  2 26]
[36  2 27]
[36  3 10]
[36  3 11]
[36  3 26]
[36  3 27]
[36  4 10]
[36  4 11]
[36  4 26]
[36  4 27]
[36  5 10]
[36  5 11]
[36  5 26]
[36  5 27]
[36  6 10]
[36  6 11]
[36  6 26]
[36  6 27]
[36  7 10]
[36  7 11]
[36  7 26]
[36  7 27]
[36  8 10]
[36  8 11]
[36  8 26]
[36  8 27]
[36  9 10]
[36  9 11]
[36  9 26]
[36  9 27]
[36 10 10]
[36 10 11]
[36 10 26]
[36 10 27]
[36 11 10]
[36 11 11]
[36 11 26]
[36 11 27]
[36 12 10]
[36 12 11]
[36 12 26]
[36 12 27]
[36 13 10]
[36 13 11]
[36 13 26]
[36 13 27]
[36 14 10]
[36 14 11]
[36 14 26]
[36 14 27]
[36 15 10]
[36 15 11]
[36 15 26]
[36 15 27]
[36 16 10]
[36 16 11]
[36 16 26]
[36 16 27]
[36 17 10]
[36 17 11]
[36 17 26]
[36 17 27]
[36 18 10]
[36 18 11]
[36 18 26]
[36 18 27]
[36 19 10]
[36 19 11]
[36 19 26]
[36 19 27]
[36 20 10]
[36 20 11]
[36 20 26]
[36 20 27]
[36 21 10]
[36 21 11]
[36 21 26]
[36 21 27]
[36 22 10]
[36 22 11]
[36 22 26]
[36 22 27]
[36 23 10]
[36 23 11]
[36 23 26]
[36 23 27]
[36 24 10]
[36 24 11]
[36 24 26]
[36 24 27]
[36 25 10]
[36 25 11]
[36 25 26]
[36 25 27]
[36 26 10]
[36 26 11]
[36 26 26]
[36 26 27]
[36 27 10]
[36 27 11]
[36 27 26]
[36 27 27]
[36 28 10]
[36 28 11]
[36 28 26]
[36 28 27]
[36 29 10]
[36 29 11]
[36 29 26]
[36 29 27]
[36 30 10]
[36 30 11]
[36 30 26]
[36 30 27]
[36 31 10]
[36 31 11]
[36 31 26]
[36 31 27]
[36 32 10]
[36 32 11]
[36 32 26]
[36 32 27]
[36 33 10]
[36 33 11]
[36 33 26]
[36 33 27]
[36 34 10]
[36 34 11]
[36 34 26]
[36 34 27]
[36 35 10]
[36 35 11]
[36 35 26]
[36 35 27]
[36 36 10]
[36 36 11]
[36 36 26]
[36 36 27]
[36 37 10]
[36 37 11]
[36 37 26]
[36 37 27]
[36 38 10]
[36 38 11]
[36 38 26]
[36 38 27]
[36 39 10]
[36 39 11]
[36 39 26]
[36 39 27]
[36 40 10]
[36 40 11]
[36 40 26]
[36 40 27]
[36 41 10]
[36 41 11]
[36 41 26]
[36 41 27]
[36 42 10]
[36 42 11]
[36 42 26]
[36 42 27]
[36 43 10]
[36 43 11]
[36 43 26]
[36 43 27]
[36 44 10]
[36 44 11]
[36 44 26]
[36 44 27]
[36 45 10]
[36 45 11]
[36 45 26]
[36 45 27]
[36 46 10]
[36 46 11]
[36 46 26]
[36 46 27]
[36 47 10]
[36 47 11]
[36 47 26]
[36 47 27]
[36 48 10]
[36 48 11]
[36 48 26]
[36 48 27]
[36 49 10]
[36 49 11]
[36 49 26]
[36 49 27]
[36 50 10]
[36 50 11]
[36 50 26]
[36 50 27]
[36 51 10]
[36 51 11]
[36 51 26]
[36 51 27]
[36 52 10]
[36 52 11]
[36 52 26]
[36 52 27]
[36 53 10]
[36 53 11]
[36 53 26]
[36 53 27]
[36 54 10]
[36 54 11]
[36 54 26]
[36 54 27]
[36 55 10]
[36 55 11]
[36 55 26]
[36 55 27]
[36 56 10]
[36 56 11]
[36 56 26]
[36 56 27]
[36 57 10]
[36 57 11]
[36 57 26]
[36 57 27]
[36 58 10]
[36 58 11]
[36 58 26]
[36 58 27]
[36 59 10]
[36 59 11]
[36 59 26]
[36 59 27]
[36 60 10]
[36 60 11]
[36 60 26]
[36 60 27]
[36 61 10]
[36 61 11]
[36 61 26]
[36 61 27]
[36 62 10]
[36 62 11]
[36 62 26]
[36 62 27]
[36 63 10]
[36 63 11]
[36 63 26]
[36 63 27]
[36 64 10]
[36 64 11]
[36 64 12]
[36 64 13]
[36 64 14]
[36 64 15]
[36 64 16]
[36 64 17]
[36 64 18]
[36 64 19]
[36 64 20]
[36 64 21]
[36 64 22]
[36 64 23]
[36 64 24]
[36 64 25]
[36 64 26]
[36 64 27]
[37  0 12]
[37  0 13]
[37  0 14]
[37  0 15]
[37  0 16]
[37  0 17]
[37  0 18]
[37  0 19]
[37  0 20]
[37  0 21]
[37  0 22]
[37  0 23]
[37  0 24]
[37  0 25]
[37  1 12]
[37  1 13]
[37  1 14]
[37  1 23]
[37  1 24]
[37  1 25]
[37  2 12]
[37  2 13]
[37  2 14]
[37  2 23]
[37  2 24]
[37  2 25]
[37  3 12]
[37  3 13]
[37  3 14]
[37  3 23]
[37  3 24]
[37  3 25]
[37  4 12]
[37  4 13]
[37  4 14]
[37  4 23]
[37  4 24]
[37  4 25]
[37  5 12]
[37  5 13]
[37  5 14]
[37  5 23]
[37  5 24]
[37  5 25]
[37  6 12]
[37  6 13]
[37  6 14]
[37  6 23]
[37  6 24]
[37  6 25]
[37  7 12]
[37  7 13]
[37  7 14]
[37  7 23]
[37  7 24]
[37  7 25]
[37  8 12]
[37  8 13]
[37  8 14]
[37  8 23]
[37  8 24]
[37  8 25]
[37  9 12]
[37  9 13]
[37  9 14]
[37  9 23]
[37  9 24]
[37  9 25]
[37 10 12]
[37 10 13]
[37 10 14]
[37 10 23]
[37 10 24]
[37 10 25]
[37 11 12]
[37 11 13]
[37 11 14]
[37 11 23]
[37 11 24]
[37 11 25]
[37 12 12]
[37 12 13]
[37 12 14]
[37 12 23]
[37 12 24]
[37 12 25]
[37 13 12]
[37 13 13]
[37 13 14]
[37 13 23]
[37 13 24]
[37 13 25]
[37 14 12]
[37 14 13]
[37 14 14]
[37 14 23]
[37 14 24]
[37 14 25]
[37 15 12]
[37 15 13]
[37 15 14]
[37 15 23]
[37 15 24]
[37 15 25]
[37 16 12]
[37 16 13]
[37 16 14]
[37 16 23]
[37 16 24]
[37 16 25]
[37 17 12]
[37 17 13]
[37 17 14]
[37 17 23]
[37 17 24]
[37 17 25]
[37 18 12]
[37 18 13]
[37 18 14]
[37 18 23]
[37 18 24]
[37 18 25]
[37 19 12]
[37 19 13]
[37 19 14]
[37 19 23]
[37 19 24]
[37 19 25]
[37 20 12]
[37 20 13]
[37 20 14]
[37 20 23]
[37 20 24]
[37 20 25]
[37 21 12]
[37 21 13]
[37 21 14]
[37 21 23]
[37 21 24]
[37 21 25]
[37 22 12]
[37 22 13]
[37 22 14]
[37 22 23]
[37 22 24]
[37 22 25]
[37 23 12]
[37 23 13]
[37 23 14]
[37 23 23]
[37 23 24]
[37 23 25]
[37 24 12]
[37 24 13]
[37 24 14]
[37 24 23]
[37 24 24]
[37 24 25]
[37 25 12]
[37 25 13]
[37 25 14]
[37 25 23]
[37 25 24]
[37 25 25]
[37 26 12]
[37 26 13]
[37 26 14]
[37 26 23]
[37 26 24]
[37 26 25]
[37 27 12]
[37 27 13]
[37 27 14]
[37 27 23]
[37 27 24]
[37 27 25]
[37 28 12]
[37 28 13]
[37 28 14]
[37 28 23]
[37 28 24]
[37 28 25]
[37 29 12]
[37 29 13]
[37 29 14]
[37 29 23]
[37 29 24]
[37 29 25]
[37 30 12]
[37 30 13]
[37 30 14]
[37 30 23]
[37 30 24]
[37 30 25]
[37 31 12]
[37 31 13]
[37 31 14]
[37 31 23]
[37 31 24]
[37 31 25]
[37 32 12]
[37 32 13]
[37 32 14]
[37 32 23]
[37 32 24]
[37 32 25]
[37 33 12]
[37 33 13]
[37 33 14]
[37 33 23]
[37 33 24]
[37 33 25]
[37 34 12]
[37 34 13]
[37 34 14]
[37 34 23]
[37 34 24]
[37 34 25]
[37 35 12]
[37 35 13]
[37 35 14]
[37 35 23]
[37 35 24]
[37 35 25]
[37 36 12]
[37 36 13]
[37 36 14]
[37 36 23]
[37 36 24]
[37 36 25]
[37 37 12]
[37 37 13]
[37 37 14]
[37 37 23]
[37 37 24]
[37 37 25]
[37 38 12]
[37 38 13]
[37 38 14]
[37 38 23]
[37 38 24]
[37 38 25]
[37 39 12]
[37 39 13]
[37 39 14]
[37 39 23]
[37 39 24]
[37 39 25]
[37 40 12]
[37 40 13]
[37 40 14]
[37 40 23]
[37 40 24]
[37 40 25]
[37 41 12]
[37 41 13]
[37 41 14]
[37 41 23]
[37 41 24]
[37 41 25]
[37 42 12]
[37 42 13]
[37 42 14]
[37 42 23]
[37 42 24]
[37 42 25]
[37 43 12]
[37 43 13]
[37 43 14]
[37 43 23]
[37 43 24]
[37 43 25]
[37 44 12]
[37 44 13]
[37 44 14]
[37 44 23]
[37 44 24]
[37 44 25]
[37 45 12]
[37 45 13]
[37 45 14]
[37 45 23]
[37 45 24]
[37 45 25]
[37 46 12]
[37 46 13]
[37 46 14]
[37 46 23]
[37 46 24]
[37 46 25]
[37 47 12]
[37 47 13]
[37 47 14]
[37 47 23]
[37 47 24]
[37 47 25]
[37 48 12]
[37 48 13]
[37 48 14]
[37 48 23]
[37 48 24]
[37 48 25]
[37 49 12]
[37 49 13]
[37 49 14]
[37 49 23]
[37 49 24]
[37 49 25]
[37 50 12]
[37 50 13]
[37 50 14]
[37 50 23]
[37 50 24]
[37 50 25]
[37 51 12]
[37 51 13]
[37 51 14]
[37 51 23]
[37 51 24]
[37 51 25]
[37 52 12]
[37 52 13]
[37 52 14]
[37 52 23]
[37 52 24]
[37 52 25]
[37 53 12]
[37 53 13]
[37 53 14]
[37 53 23]
[37 53 24]
[37 53 25]
[37 54 12]
[37 54 13]
[37 54 14]
[37 54 23]
[37 54 24]
[37 54 25]
[37 55 12]
[37 55 13]
[37 55 14]
[37 55 23]
[37 55 24]
[37 55 25]
[37 56 12]
[37 56 13]
[37 56 14]
[37 56 23]
[37 56 24]
[37 56 25]
[37 57 12]
[37 57 13]
[37 57 14]
[37 57 23]
[37 57 24]
[37 57 25]
[37 58 12]
[37 58 13]
[37 58 14]
[37 58 23]
[37 58 24]
[37 58 25]
[37 59 12]
[37 59 13]
[37 59 14]
[37 59 23]
[37 59 24]
[37 59 25]
[37 60 12]
[37 60 13]
[37 60 14]
[37 60 23]
[37 60 24]
[37 60 25]
[37 61 12]
[37 61 13]
[37 61 14]
[37 61 23]
[37 61 24]
[37 61 25]
[37 62 12]
[37 62 13]
[37 62 14]
[37 62 23]
[37 62 24]
[37 62 25]
[37 63 12]
[37 63 13]
[37 63 14]
[37 63 23]
[37 63 24]
[37 63 25]
[37 64 12]
[37 64 13]
[37 64 14]
[37 64 15]
[37 64 16]
[37 64 17]
[37 64 18]
[37 64 19]
[37 64 20]
[37 64 21]
[37 64 22]
[37 64 23]
[37 64 24]
[37 64 25]
[38  0 15]
[38  0 16]
[38  0 17]
[38  0 18]
[38  0 19]
[38  0 20]
[38  0 21]
[38  0 22]
[38  1 15]
[38  1 16]
[38  1 17]
[38  1 18]
[38  1 19]
[38  1 20]
[38  1 21]
[38  1 22]
[38  2 15]
[38  2 16]
[38  2 17]
[38  2 18]
[38  2 19]
[38  2 20]
[38  2 21]
[38  2 22]
[38  3 15]
[38  3 16]
[38  3 17]
[38  3 18]
[38  3 19]
[38  3 20]
[38  3 21]
[38  3 22]
[38  4 15]
[38  4 16]
[38  4 17]
[38  4 18]
[38  4 19]
[38  4 20]
[38  4 21]
[38  4 22]
[38  5 15]
[38  5 16]
[38  5 17]
[38  5 18]
[38  5 19]
[38  5 20]
[38  5 21]
[38  5 22]
[38  6 15]
[38  6 16]
[38  6 17]
[38  6 18]
[38  6 19]
[38  6 20]
[38  6 21]
[38  6 22]
[38  7 15]
[38  7 16]
[38  7 17]
[38  7 18]
[38  7 19]
[38  7 20]
[38  7 21]
[38  7 22]
[38  8 15]
[38  8 16]
[38  8 17]
[38  8 18]
[38  8 19]
[38  8 20]
[38  8 21]
[38  8 22]
[38  9 15]
[38  9 16]
[38  9 17]
[38  9 18]
[38  9 19]
[38  9 20]
[38  9 21]
[38  9 22]
[38 10 15]
[38 10 16]
[38 10 17]
[38 10 18]
[38 10 19]
[38 10 20]
[38 10 21]
[38 10 22]
[38 11 15]
[38 11 16]
[38 11 17]
[38 11 18]
[38 11 19]
[38 11 20]
[38 11 21]
[38 11 22]
[38 12 15]
[38 12 16]
[38 12 17]
[38 12 18]
[38 12 19]
[38 12 20]
[38 12 21]
[38 12 22]
[38 13 15]
[38 13 16]
[38 13 17]
[38 13 18]
[38 13 19]
[38 13 20]
[38 13 21]
[38 13 22]
[38 14 15]
[38 14 16]
[38 14 17]
[38 14 18]
[38 14 19]
[38 14 20]
[38 14 21]
[38 14 22]
[38 15 15]
[38 15 16]
[38 15 17]
[38 15 18]
[38 15 19]
[38 15 20]
[38 15 21]
[38 15 22]
[38 16 15]
[38 16 16]
[38 16 17]
[38 16 18]
[38 16 19]
[38 16 20]
[38 16 21]
[38 16 22]
[38 17 15]
[38 17 16]
[38 17 17]
[38 17 18]
[38 17 19]
[38 17 20]
[38 17 21]
[38 17 22]
[38 18 15]
[38 18 16]
[38 18 17]
[38 18 18]
[38 18 19]
[38 18 20]
[38 18 21]
[38 18 22]
[38 19 15]
[38 19 16]
[38 19 17]
[38 19 18]
[38 19 19]
[38 19 20]
[38 19 21]
[38 19 22]
[38 20 15]
[38 20 16]
[38 20 17]
[38 20 18]
[38 20 19]
[38 20 20]
[38 20 21]
[38 20 22]
[38 21 15]
[38 21 16]
[38 21 17]
[38 21 18]
[38 21 19]
[38 21 20]
[38 21 21]
[38 21 22]
[38 22 15]
[38 22 16]
[38 22 17]
[38 22 18]
[38 22 19]
[38 22 20]
[38 22 21]
[38 22 22]
[38 23 15]
[38 23 16]
[38 23 17]
[38 23 18]
[38 23 19]
[38 23 20]
[38 23 21]
[38 23 22]
[38 24 15]
[38 24 16]
[38 24 17]
[38 24 18]
[38 24 19]
[38 24 20]
[38 24 21]
[38 24 22]
[38 25 15]
[38 25 16]
[38 25 17]
[38 25 18]
[38 25 19]
[38 25 20]
[38 25 21]
[38 25 22]
[38 26 15]
[38 26 16]
[38 26 17]
[38 26 18]
[38 26 19]
[38 26 20]
[38 26 21]
[38 26 22]
[38 27 15]
[38 27 16]
[38 27 17]
[38 27 18]
[38 27 19]
[38 27 20]
[38 27 21]
