[30 15  7]
[30 15 44]
[30 16  7]
[30 16 44]
[30 17  7]
[30 17 44]
[30 18  7]
[30 18 44]
[30 19  7]
[30 19 44]
[30 20  7]
[30 20 44]
[30 21  7]
[30 21 44]
[30 22  7]
[30 22 44]
[30 23  7]
[30 23 44]
[30 24  7]
[30 24 44]
[30 25  7]
[30 25 44]
[30 26  7]
[30 26 44]
[30 27  7]
[30 27 44]
[30 28  7]
[30 28 44]
[30 29  7]
[30 29 44]
[30 30  7]
[30 30 44]
[30 31  7]
[30 31 44]
[30 32  7]
[30 32 44]
[30 33  7]
[30 33 44]
[30 34  7]
[30 34 44]
[30 35  7]
[30 35 44]
[30 36  7]
[30 36 44]
[30 37  7]
[30 37 44]
[30 38  7]
[30 38 44]
[30 39  7]
[30 39 44]
[30 40  7]
[30 40 44]
[30 41  7]
[30 41 44]
[30 42  7]
[30 42 44]
[30 43  7]
[30 43 44]
[30 44  7]
[30 44 44]
[30 45  7]
[30 45 44]
[30 46  7]
[30 46 44]
[30 47  7]
[30 47 44]
[30 48  7]
[30 48 44]
[30 49  7]
[30 49 44]
[30 50  7]
[30 50 44]
[30 51  7]
[30 51 44]
[30 52  7]
[30 52 44]
[30 53  7]
[30 53 44]
[30 54  7]
[30 54 44]
[30 55  7]
[30 55 44]
[30 56  7]
[30 56 44]
[30 57  7]
[30 57 44]
[30 58  7]
[30 58 44]
[30 59  7]
[30 59 44]
[30 60  7]
[30 60 44]
[30 61  7]
[30 61 44]
[30 62  7]
[30 62 44]
[30 63  7]
[30 63 44]
[30 64  7]
[30 64  8]
[30 64  9]
[30 64 10]
[30 64 11]
[30 64 12]
[30 64 13]
[30 64 14]
[30 64 15]
[30 64 16]
[30 64 17]
[30 64 18]
[30 64 19]
[30 64 20]
[30 64 21]
[30 64 22]
[30 64 23]
[30 64 24]
[30 64 25]
[30 64 26]
[30 64 27]
[30 64 28]
[30 64 29]
[30 64 30]
[30 64 31]
[30 64 32]
[30 64 33]
[30 64 34]
[30 64 35]
[30 64 36]
[30 64 37]
[30 64 38]
[30 64 39]
[30 64 40]
[30 64 41]
[30 64 42]
[30 64 43]
[30 64 44]
[31  0  8]
[31  0  9]
[31  0 10]
[31  0 11]
[31  0 12]
[31  0 13]
[31  0 14]
[31  0 15]
[31  0 16]
[31  0 17]
[31  0 18]
[31  0 19]
[31  0 20]
[31  0 21]
[31  0 22]
[31  0 23]
[31  0 24]
[31  0 25]
[31  0 26]
[31  0 27]
[31  0 28]
[31  0 29]
[31  0 30]
[31  0 31]
[31  0 32]
[31  0 33]
[31  0 34]
[31  0 35]
[31  0 36]
[31  0 37]
[31  0 38]
[31  0 39]
[31  0 40]
[31  0 41]
[31  0 42]
[31  0 43]
[31  0 44]
[31  1  8]
[31  1 44]
[31  2  8]
[31  2 44]
[31  3  8]
[31  3 44]
[31  4  8]
[31  4 44]
[31  5  8]
[31  5 44]
[31  6  8]
[31  6 44]
[31  7  8]
[31  7 44]
[31  8  8]
[31  8 44]
[31  9  8]
[31  9 44]
[31 10  8]
[31 10 44]
[31 11  8]
[31 11 44]
[31 12  8]
[31 12 44]
[31 13  8]
[31 13 44]
[31 14  8]
[31 14 44]
[31 15  8]
[31 15 44]
[31 16  8]
[31 16 44]
[31 17  8]
[31 17 44]
[31 18  8]
[31 18 44]
[31 19  8]
[31 19 44]
[31 20  8]
[31 20 44]
[31 21  8]
[31 21 44]
[31 22  8]
[31 22 44]
[31 23  8]
[31 23 44]
[31 24  8]
[31 24 44]
[31 25  8]
[31 25 44]
[31 26  8]
[31 26 44]
[31 27  8]
[31 27 44]
[31 28  8]
[31 28 44]
[31 29  8]
[31 29 44]
[31 30  8]
[31 30 44]
[31 31  8]
[31 31 44]
[31 32  8]
[31 32 44]
[31 33  8]
[31 33 44]
[31 34  8]
[31 34 44]
[31 35  8]
[31 35 44]
[31 36  8]
[31 36 44]
[31 37  8]
[31 37 44]
[31 38  8]
[31 38 44]
[31 39  8]
[31 39 44]
[31 40  8]
[31 40 44]
[31 41  8]
[31 41 44]
[31 42  8]
[31 42 44]
[31 43  8]
[31 43 44]
[31 44  8]
[31 44 44]
[31 45  8]
[31 45 44]
[31 46  8]
[31 46 44]
[31 47  8]
[31 47 44]
[31 48  8]
[31 48 44]
[31 49  8]
[31 49 44]
[31 50  8]
[31 50 44]
[31 51  8]
[31 51 44]
[31 52  8]
[31 52 44]
[31 53  8]
[31 53 44]
[31 54  8]
[31 54 44]
[31 55  8]
[31 55 44]
[31 56  8]
[31 56 44]
[31 57  8]
[31 57 44]
[31 58  8]
[31 58 44]
[31 59  8]
[31 59 44]
[31 60  8]
[31 60 44]
[31 61  8]
[31 61 44]
[31 62  8]
[31 62 44]
[31 63  8]
[31 63 44]
[31 64  8]
[31 64  9]
[31 64 10]
[31 64 11]
[31 64 12]
[31 64 13]
[31 64 14]
[31 64 15]
[31 64 16]
[31 64 17]
[31 64 18]
[31 64 19]
[31 64 20]
[31 64 21]
[31 64 22]
[31 64 23]
[31 64 24]
[31 64 25]
[31 64 26]
[31 64 27]
[31 64 28]
[31 64 29]
[31 64 30]
[31 64 31]
[31 64 32]
[31 64 33]
[31 64 34]
[31 64 35]
[31 64 36]
[31 64 37]
[31 64 38]
[31 64 39]
[31 64 40]
[31 64 41]
[31 64 42]
[31 64 43]
[31 64 44]
[32  0  8]
[32  0  9]
[32  0 10]
[32  0 11]
[32  0 12]
[32  0 13]
[32  0 14]
[32  0 15]
[32  0 16]
[32  0 17]
[32  0 18]
[32  0 19]
[32  0 20]
[32  0 21]
[32  0 22]
[32  0 23]
[32  0 24]
[32  0 25]
[32  0 26]
[32  0 27]
[32  0 28]
[32  0 29]
[32  0 30]
[32  0 31]
[32  0 32]
[32  0 33]
[32  0 34]
[32  0 35]
[32  0 36]
[32  0 37]
[32  0 38]
[32  0 39]
[32  0 40]
[32  0 41]
[32  0 42]
[32  0 43]
[32  1  8]
[32  1 43]
[32  2  8]
[32  2 43]
[32  3  8]
[32  3 43]
[32  4  8]
[32  4 43]
[32  5  8]
[32  5 43]
[32  6  8]
[32  6 43]
[32  7  8]
[32  7 43]
[32  8  8]
[32  8 43]
[32  9  8]
[32  9 43]
[32 10  8]
[32 10 43]
[32 11  8]
[32 11 43]
[32 12  8]
[32 12 43]
[32 13  8]
[32 13 43]
[32 14  8]
[32 14 43]
[32 15  8]
[32 15 43]
[32 16  8]
[32 16 43]
[32 17  8]
[32 17 43]
[32 18  8]
[32 18 43]
[32 19  8]
[32 19 43]
[32 20  8]
[32 20 43]
[32 21  8]
[32 21 43]
[32 22  8]
[32 22 43]
[32 23  8]
[32 23 43]
[32 24  8]
[32 24 43]
[32 25  8]
[32 25 43]
[32 26  8]
[32 26 43]
[32 27  8]
[32 27 43]
[32 28  8]
[32 28 43]
[32 29  8]
[32 29 43]
[32 30  8]
[32 30 43]
[32 31  8]
[32 31 43]
[32 32  8]
[32 32 43]
[32 33  8]
[32 33 43]
[32 34  8]
[32 34 43]
[32 35  8]
[32 35 43]
[32 36  8]
[32 36 43]
[32 37  8]
[32 37 43]
[32 38  8]
[32 38 43]
[32 39  8]
[32 39 43]
[32 40  8]
[32 40 43]
[32 41  8]
[32 41 43]
[32 42  8]
[32 42 43]
[32 43  8]
[32 43 43]
[32 44  8]
[32 44 43]
[32 45  8]
[32 45 43]
[32 46  8]
[32 46 43]
[32 47  8]
[32 47 43]
[32 48  8]
[32 48 43]
[32 49  8]
[32 49 43]
[32 50  8]
[32 50 43]
[32 51  8]
[32 51 43]
[32 52  8]
[32 52 43]
[32 53  8]
[32 53 43]
[32 54  8]
[32 54 43]
[32 55  8]
[32 55 43]
[32 56  8]
[32 56 43]
[32 57  8]
[32 57 43]
[32 58  8]
[32 58 43]
[32 59  8]
[32 59 43]
[32 60  8]
[32 60 43]
[32 61  8]
[32 61 43]
[32 62  8]
[32 62 43]
[32 63  8]
[32 63 43]
[32 64  8]
[32 64  9]
[32 64 10]
[32 64 11]
[32 64 12]
[32 64 13]
[32 64 14]
[32 64 15]
[32 64 16]
[32 64 17]
[32 64 18]
[32 64 19]
[32 64 20]
[32 64 21]
[32 64 22]
[32 64 23]
[32 64 24]
[32 64 25]
[32 64 26]
[32 64 27]
[32 64 28]
[32 64 29]
[32 64 30]
[32 64 31]
[32 64 32]
[32 64 33]
[32 64 34]
[32 64 35]
[32 64 36]
[32 64 37]
[32 64 38]
[32 64 39]
[32 64 40]
[32 64 41]
[32 64 42]
[32 64 43]
[33  0  8]
[33  0  9]
[33  0 10]
[33  0 11]
[33  0 12]
[33  0 13]
[33  0 14]
[33  0 15]
[33  0 16]
[33  0 17]
[33  0 18]
[33  0 19]
[33  0 20]
[33  0 21]
[33  0 22]
[33  0 23]
[33  0 24]
[33  0 25]
[33  0 26]
[33  0 27]
[33  0 28]
[33  0 29]
[33  0 30]
[33  0 31]
[33  0 32]
[33  0 33]
[33  0 34]
[33  0 35]
[33  0 36]
[33  0 37]
[33  0 38]
[33  0 39]
[33  0 40]
[33  0 41]
[33  0 42]
[33  0 43]
[33  1  8]
[33  1 43]
[33  2  8]
[33  2 43]
[33  3  8]
[33  3 43]
[33  4  8]
[33  4 43]
[33  5  8]
[33  5 43]
[33  6  8]
[33  6 43]
[33  7  8]
[33  7 43]
[33  8  8]
[33  8 43]
[33  9  8]
[33  9 43]
[33 10  8]
[33 10 43]
[33 11  8]
[33 11 43]
[33 12  8]
[33 12 43]
[33 13  8]
[33 13 43]
[33 14  8]
[33 14 43]
[33 15  8]
[33 15 43]
[33 16  8]
[33 16 43]
[33 17  8]
[33 17 43]
[33 18  8]
[33 18 43]
[33 19  8]
[33 19 43]
[33 20  8]
[33 20 43]
[33 21  8]
[33 21 43]
[33 22  8]
[33 22 43]
[33 23  8]
[33 23 43]
[33 24  8]
[33 24 43]
[33 25  8]
[33 25 43]
[33 26  8]
[33 26 43]
[33 27  8]
[33 27 43]
[33 28  8]
[33 28 43]
[33 29  8]
[33 29 43]
[33 30  8]
[33 30 43]
[33 31  8]
[33 31 43]
[33 32  8]
[33 32 43]
[33 33  8]
[33 33 43]
[33 34  8]
[33 34 43]
[33 35  8]
[33 35 43]
[33 36  8]
[33 36 43]
[33 37  8]
[33 37 43]
[33 38  8]
[33 38 43]
[33 39  8]
[33 39 43]
[33 40  8]
[33 40 43]
[33 41  8]
[33 41 43]
[33 42  8]
[33 42 43]
[33 43  8]
[33 43 43]
[33 44  8]
[33 44 43]
[33 45  8]
[33 45 43]
[33 46  8]
[33 46 43]
[33 47  8]
[33 47 43]
[33 48  8]
[33 48 43]
[33 49  8]
[33 49 43]
[33 50  8]
[33 50 43]
[33 51  8]
[33 51 43]
[33 52  8]
[33 52 43]
[33 53  8]
[33 53 43]
[33 54  8]
[33 54 43]
[33 55  8]
[33 55 43]
[33 56  8]
[33 56 43]
[33 57  8]
[33 57 43]
[33 58  8]
[33 58 43]
[33 59  8]
[33 59 43]
[33 60  8]
[33 60 43]
[33 61  8]
[33 61 43]
[33 62  8]
[33 62 43]
[33 63  8]
[33 63 43]
[33 64  8]
[33 64  9]
[33 64 10]
[33 64 11]
[33 64 12]
[33 64 13]
[33 64 14]
[33 64 15]
[33 64 16]
[33 64 17]
[33 64 18]
[33 64 19]
[33 64 20]
[33 64 21]
[33 64 22]
[33 64 23]
[33 64 24]
[33 64 25]
[33 64 26]
[33 64 27]
[33 64 28]
[33 64 29]
[33 64 30]
[33 64 31]
[33 64 32]
[33 64 33]
[33 64 34]
[33 64 35]
[33 64 36]
[33 64 37]
[33 64 38]
[33 64 39]
[33 64 40]
[33 64 41]
[33 64 42]
[33 64 43]
[34  0  9]
[34  0 10]
[34  0 11]
[34  0 12]
[34  0 13]
[34  0 14]
[34  0 15]
[34  0 16]
[34  0 17]
[34  0 18]
[34  0 19]
[34  0 20]
[34  0 21]
[34  0 22]
[34  0 23]
[34  0 24]
[34  0 25]
[34  0 26]
[34  0 27]
[34  0 28]
[34  0 29]
[34  0 30]
[34  0 31]
[34  0 32]
[34  0 33]
[34  0 34]
[34  0 35]
[34  0 36]
[34  0 37]
[34  0 38]
[34  0 39]
[34  0 40]
[34  0 41]
[34  0 42]
[34  1  9]
[34  1 42]
[34  2  9]
[34  2 42]
[34  3  9]
[34  3 42]
[34  4  9]
[34  4 42]
[34  5  9]
[34  5 42]
[34  6  9]
[34  6 42]
[34  7  9]
[34  7 42]
[34  8  9]
[34  8 42]
[34  9  9]
[34  9 42]
[34 10  9]
[34 10 42]
[34 11  9]
[34 11 42]
[34 12  9]
[34 12 42]
[34 13  9]
[34 13 42]
[34 14  9]
[34 14 42]
[34 15  9]
[34 15 42]
[34 16  9]
[34 16 42]
[34 17  9]
[34 17 42]
[34 18  9]
[34 18 42]
[34 19  9]
[34 19 42]
[34 20  9]
[34 20 42]
[34 21  9]
[34 21 42]
[34 22  9]
[34 22 42]
[34 23  9]
[34 23 42]
[34 24  9]
[34 24 42]
[34 25  9]
[34 25 42]
[34 26  9]
[34 26 42]
[34 27  9]
[34 27 42]
[34 28  9]
[34 28 42]
[34 29  9]
[34 29 42]
[34 30  9]
[34 30 42]
[34 31  9]
[34 31 42]
[34 32  9]
[34 32 42]
[34 33  9]
[34 33 42]
[34 34  9]
[34 34 42]
[34 35  9]
[34 35 42]
[34 36  9]
[34 36 42]
[34 37  9]
[34 37 42]
[34 38  9]
[34 38 42]
[34 39  9]
[34 39 42]
[34 40  9]
[34 40 42]
[34 41  9]
[34 41 42]
[34 42  9]
[34 42 42]
[34 43  9]
[34 43 42]
[34 44  9]
[34 44 42]
[34 45  9]
[34 45 42]
[34 46  9]
[34 46 42]
[34 47  9]
[34 47 42]
[34 48  9]
[34 48 42]
[34 49  9]
[34 49 42]
[34 50  9]
[34 50 42]
[34 51  9]
[34 51 42]
[34 52  9]
[34 52 42]
[34 53  9]
[34 53 42]
[34 54  9]
[34 54 42]
[34 55  9]
[34 55 42]
[34 56  9]
[34 56 42]
[34 57  9]
[34 57 42]
[34 58  9]
[34 58 42]
[34 59  9]
[34 59 42]
[34 60  9]
[34 60 42]
[34 61  9]
[34 61 42]
[34 62  9]
[34 62 42]
[34 63  9]
[34 63 42]
[34 64  9]
[34 64 10]
[34 64 11]
[34 64 12]
[34 64 13]
[34 64 14]
[34 64 15]
[34 64 16]
[34 64 17]
[34 64 18]
[34 64 19]
[34 64 20]
[34 64 21]
[34 64 22]
[34 64 23]
[34 64 24]
[34 64 25]
[34 64 26]
[34 64 27]
[34 64 28]
[34 64 29]
[34 64 30]
[34 64 31]
[34 64 32]
[34 64 33]
[34 64 34]
[34 64 35]
[34 64 36]
[34 64 37]
[34 64 38]
[34 64 39]
[34 64 40]
[34 64 41]
[34 64 42]
[35  0  9]
[35  0 10]
[35  0 11]
[35  0 12]
[35  0 13]
[35  0 14]
[35  0 15]
[35  0 16]
[35  0 17]
[35  0 18]
[35  0 19]
[35  0 20]
[35  0 21]
[35  0 22]
[35  0 23]
[35  0 24]
[35  0 25]
[35  0 26]
[35  0 27]
[35  0 28]
[35  0 29]
[35  0 30]
[35  0 31]
[35  0 32]
[35  0 33]
[35  0 34]
[35  0 35]
[35  0 36]
[35  0 37]
[35  0 38]
[35  0 39]
[35  0 40]
[35  0 41]
[35  0 42]
[35  1  9]
[35  1 42]
[35  2  9]
[35  2 42]
[35  3  9]
[35  3 42]
[35  4  9]
[35  4 42]
[35  5  9]
[35  5 42]
[35  6  9]
[35  6 42]
[35  7  9]
[35  7 42]
[35  8  9]
[35  8 42]
[35  9  9]
[35  9 42]
[35 10  9]
[35 10 42]
[35 11  9]
[35 11 42]
[35 12  9]
[35 12 42]
[35 13  9]
[35 13 42]
[35 14  9]
[35 14 42]
[35 15  9]
[35 15 42]
[35 16  9]
[35 16 42]
[35 17  9]
[35 17 42]
[35 18  9]
[35 18 42]
[35 19  9]
[35 19 42]
[35 20  9]
[35 20 42]
[35 21  9]
[35 21 42]
[35 22  9]
[35 22 42]
[35 23  9]
[35 23 42]
[35 24  9]
[35 24 42]
[35 25  9]
[35 25 42]
[35 26  9]
[35 26 42]
[35 27  9]
[35 27 42]
[35 28  9]
[35 28 42]
[35 29  9]
[35 29 42]
[35 30  9]
[35 30 42]
[35 31  9]
[35 31 42]
[35 32  9]
[35 32 42]
[35 33  9]
[35 33 42]
[35 34  9]
[35 34 42]
[35 35  9]
[35 35 42]
[35 36  9]
[35 36 42]
[35 37  9]
[35 37 42]
[35 38  9]
[35 38 42]
[35 39  9]
[35 39 42]
[35 40  9]
[35 40 42]
[35 41  9]
[35 41 42]
[35 42  9]
[35 42 42]
[35 43  9]
[35 43 42]
[35 44  9]
[35 44 42]
[35 45  9]
[35 45 42]
[35 46  9]
[35 46 42]
[35 47  9]
[35 47 42]
[35 48  9]
[35 48 42]
[35 49  9]
[35 49 42]
[35 50  9]
[35 50 42]
[35 51  9]
[35 51 42]
[35 52  9]
[35 52 42]
[35 53  9]
[35 53 42]
[35 54  9]
[35 54 42]
[35 55  9]
[35 55 42]
[35 56  9]
[35 56 42]
[35 57  9]
[35 57 42]
[35 58  9]
[35 58 42]
[35 59  9]
[35 59 42]
[35 60  9]
[35 60 42]
[35 61  9]
[35 61 42]
[35 62  9]
[35 62 42]
[35 63  9]
[35 63 42]
[35 64  9]
[35 64 10]
[35 64 11]
[35 64 12]
[35 64 13]
[35 64 14]
[35 64 15]
[35 64 16]
[35 64 17]
[35 64 18]
[35 64 19]
[35 64 20]
[35 64 21]
[35 64 22]
[35 64 23]
[35 64 24]
[35 64 25]
[35 64 26]
[35 64 27]
[35 64 28]
[35 64 29]
[35 64 30]
[35 64 31]
[35 64 32]
[35 64 33]
[35 64 34]
[35 64 35]
[35 64 36]
[35 64 37]
[35 64 38]
[35 64 39]
[35 64 40]
[35 64 41]
[35 64 42]
[36  0 10]
[36  0 11]
[36  0 12]
[36  0 13]
[36  0 14]
[36  0 15]
[36  0 16]
[36  0 17]
[36  0 18]
[36  0 19]
[36  0 20]
[36  0 21]
[36  0 22]
[36  0 23]
[36  0 24]
[36  0 25]
[36  0 26]
[36  0 27]
[36  0 28]
[36  0 29]
[36  0 30]
[36  0 31]
[36  0 32]
[36  0 33]
[36  0 34]
[36  0 35]
[36  0 36]
[36  0 37]
[36  0 38]
[36  0 39]
[36  0 40]
[36  0 41]
[36  1 10]
[36  1 41]
[36  2 10]
[36  2 41]
[36  3 10]
[36  3 41]
[36  4 10]
[36  4 41]
[36  5 10]
[36  5 41]
[36  6 10]
[36  6 41]
[36  7 10]
[36  7 41]
[36  8 10]
[36  8 41]
[36  9 10]
[36  9 41]
[36 10 10]
[36 10 41]
[36 11 10]
[36 11 41]
[36 12 10]
[36 12 41]
[36 13 10]
[36 13 41]
[36 14 10]
[36 14 41]
[36 15 10]
[36 15 41]
[36 16 10]
[36 16 41]
[36 17 10]
[36 17 41]
[36 18 10]
[36 18 41]
[36 19 10]
[36 19 41]
[36 20 10]
[36 20 41]
[36 21 10]
[36 21 41]
[36 22 10]
[36 22 41]
[36 23 10]
[36 23 41]
[36 24 10]
[36 24 41]
[36 25 10]
[36 25 41]
[36 26 10]
[36 26 41]
[36 27 10]
[36 27 41]
[36 28 10]
[36 28 41]
[36 29 10]
[36 29 41]
[36 30 10]
[36 30 41]
[36 31 10]
[36 31 41]
[36 32 10]
[36 32 41]
[36 33 10]
[36 33 41]
[36 34 10]
[36 34 41]
[36 35 10]
[36 35 41]
[36 36 10]
[36 36 41]
[36 37 10]
[36 37 41]
[36 38 10]
[36 38 41]
[36 39 10]
[36 39 41]
[36 40 10]
[36 40 41]
[36 41 10]
[36 41 41]
[36 42 10]
[36 42 41]
[36 43 10]
[36 43 41]
[36 44 10]
[36 44 41]
[36 45 10]
[36 45 41]
[36 46 10]
[36 46 41]
[36 47 10]
[36 47 41]
[36 48 10]
[36 48 41]
[36 49 10]
[36 49 41]
[36 50 10]
[36 50 41]
[36 51 10]
[36 51 41]
[36 52 10]
[36 52 41]
[36 53 10]
[36 53 41]
[36 54 10]
[36 54 41]
[36 55 10]
[36 55 41]
[36 56 10]
[36 56 41]
[36 57 10]
[36 57 41]
[36 58 10]
[36 58 41]
[36 59 10]
[36 59 41]
[36 60 10]
[36 60 41]
[36 61 10]
[36 61 41]
[36 62 10]
[36 62 41]
[36 63 10]
[36 63 41]
[36 64 10]
[36 64 11]
[36 64 12]
[36 64 13]
[36 64 14]
[36 64 15]
[36 64 16]
[36 64 17]
[36 64 18]
[36 64 19]
[36 64 20]
[36 64 21]
[36 64 22]
[36 64 23]
[36 64 24]
[36 64 25]
[36 64 26]
[36 64 27]
[36 64 28]
[36 64 29]
[36 64 30]
[36 64 31]
[36 64 32]
[36 64 33]
[36 64 34]
[36 64 35]
[36 64 36]
[36 64 37]
[36 64 38]
[36 64 39]
[36 64 40]
[36 64 41]
[37  0 10]
[37  0 11]
[37  0 12]
[37  0 13]
[37  0 14]
[37  0 15]
[37  0 16]
[37  0 17]
[37  0 18]
[37  0 19]
[37  0 20]
[37  0 21]
[37  0 22]
[37  0 23]
[37  0 24]
[37  0 25]
[37  0 26]
[37  0 27]
[37  0 28]
[37  0 29]
[37  0 30]
[37  0 31]
[37  0 32]
[37  0 33]
[37  0 34]
[37  0 35]
[37  0 36]
[37  0 37]
[37  0 38]
[37  0 39]
[37  0 40]
[37  0 41]
[37  1 10]
[37  1 41]
[37  2 10]
[37  2 41]
[37  3 10]
[37  3 41]
[37  4 10]
[37  4 41]
[37  5 10]
[37  5 41]
[37  6 10]
[37  6 41]
[37  7 10]
[37  7 41]
[37  8 10]
[37  8 41]
[37  9 10]
[37  9 41]
[37 10 10]
[37 10 41]
[37 11 10]
[37 11 41]
[37 12 10]
[37 12 41]
[37 13 10]
[37 13 41]
[37 14 10]
[37 14 41]
[37 15 10]
[37 15 41]
[37 16 10]
[37 16 41]
[37 17 10]
[37 17 41]
[37 18 10]
[37 18 41]
[37 19 10]
[37 19 41]
[37 20 10]
[37 20 41]
[37 21 10]
[37 21 41]
[37 22 10]
[37 22 41]
[37 23 10]
[37 23 41]
[37 24 10]
[37 24 41]
[37 25 10]
[37 25 41]
[37 26 10]
[37 26 41]
[37 27 10]
[37 27 41]
[37 28 10]
[37 28 41]
[37 29 10]
[37 29 41]
[37 30 10]
[37 30 41]
[37 31 10]
[37 31 41]
[37 32 10]
[37 32 41]
[37 33 10]
[37 33 41]
[37 34 10]
[37 34 41]
[37 35 10]
[37 35 41]
[37 36 10]
[37 36 41]
[37 37 10]
[37 37 41]
[37 38 10]
[37 38 41]
[37 39 10]
[37 39 41]
[37 40 10]
[37 40 41]
[37 41 10]
[37 41 41]
[37 42 10]
[37 42 41]
[37 43 10]
[37 43 41]
[37 44 10]
[37 44 41]
[37 45 10]
[37 45 41]
[37 46 10]
[37 46 41]
[37 47 10]
[37 47 41]
[37 48 10]
[37 48 41]
[37 49 10]
[37 49 41]
[37 50 10]
[37 50 41]
[37 51 10]
[37 51 41]
[37 52 10]
[37 52 41]
[37 53 10]
[37 53 41]
[37 54 10]
[37 54 41]
[37 55 10]
[37 55 41]
[37 56 10]
[37 56 41]
[37 57 10]
[37 57 41]
[37 58 10]
[37 58 41]
[37 59 10]
[37 59 41]
[37 60 10]
[37 60 41]
[37 61 10]
[37 61 41]
[37 62 10]
[37 62 41]
[37 63 10]
[37 63 41]
[37 64 10]
[37 64 11]
[37 64 12]
[37 64 13]
[37 64 14]
[37 64 15]
[37 64 16]
[37 64 17]
[37 64 18]
[37 64 19]
[37 64 20]
[37 64 21]
[37 64 22]
[37 64 23]
[37 64 24]
[37 64 25]
[37 64 26]
[37 64 27]
[37 64 28]
[37 64 29]
[37 64 30]
[37 64 31]
[37 64 32]
[37 64 33]
[37 64 34]
[37 64 35]
[37 64 36]
[37 64 37]
[37 64 38]
[37 64 39]
[37 64 40]
[37 64 41]
[38  0 11]
[38  0 12]
[38  0 13]
[38  0 14]
[38  0 15]
[38  0 16]
[38  0 17]
[38  0 18]
[38  0 19]
[38  0 20]
[38  0 21]
[38  0 22]
[38  0 23]
[38  0 24]
[38  0 25]
[38  0 26]
[38  0 27]
[38  0 28]
[38  0 29]
[38  0 30]
[38  0 31]
[38  0 32]
[38  0 33]
[38  0 34]
[38  0 35]
[38  0 36]
[38  0 37]
[38  0 38]
[38  0 39]
[38  0 40]
[38  1 11]
[38  1 40]
[38  2 11]
[38  2 40]
[38  3 11]
[38  3 40]
[38  4 11]
[38  4 40]
[38  5 11]
[38  5 40]
[38  6 11]
[38  6 40]
[38  7 11]
[38  7 40]
[38  8 11]
[38  8 40]
[38  9 11]
[38  9 40]
[38 10 11]
[38 10 40]
[38 11 11]
[38 11 40]
[38 12 11]
[38 12 40]
[38 13 11]
[38 13 40]
[38 14 11]
[38 14 40]
[38 15 11]
[38 15 40]
[38 16 11]
[38 16 40]
[38 17 11]
[38 17 40]
[38 18 11]
[38 18 40]
[38 19 11]
[38 19 40]
[38 20 11]
[38 20 40]
[38 21 11]
[38 21 40]
[38 22 11]
[38 22 40]
[38 23 11]
[38 23 40]
[38 24 11]
[38 24 40]
[38 25 11]
[38 25 40]
[38 26 11]
[38 26 40]
[38 27 11]
[38 27 40]
[38 28 11]
[38 28 40]
[38 29 11]
[38 29 40]
[38 30 11]
[38 30 40]
[38 31 11]
[38 31 40]
[38 32 11]
[38 32 40]
[38 33 11]
[38 33 40]
[38 34 11]
[38 34 40]
[38 35 11]
[38 35 40]
[38 36 11]
[38 36 40]
[38 37 11]
[38 37 40]
[38 38 11]
[38 38 40]
[38 39 11]
[38 39 40]
[38 40 11]
[38 40 40]
[38 41 11]
[38 41 40]
[38 42 11]
[38 42 40]
[38 43 11]
[38 43 40]
[38 44 11]
[38 44 40]
[38 45 11]
[38 45 40]
[38 46 11]
[38 46 40]
[38 47 11]
[38 47 40]
[38 48 11]
[38 48 40]
[38 49 11]
[38 49 40]
[38 50 11]
[38 50 40]
[38 51 11]
[38 51 40]
[38 52 11]
[38 52 40]
[38 53 11]
[38 53 40]
[38 54 11]
[38 54 40]
[38 55 11]
[38 55 40]
[38 56 11]
[38 56 40]
[38 57 11]
[38 57 40]
[38 58 11]
[38 58 40]
[38 59 11]
[38 59 40]
[38 60 11]
[38 60 40]
[38 61 11]
[38 61 40]
[38 62 11]
[38 62 40]
[38 63 11]
[38 63 40]
[38 64 11]
[38 64 12]
[38 64 13]
[38 64 14]
[38 64 15]
[38 64 16]
[38 64 17]
[38 64 18]
[38 64 19]
[38 64 20]
[38 64 21]
[38 64 22]
[38 64 23]
[38 64 24]
[38 64 25]
[38 64 26]
[38 64 27]
[38 64 28]
[38 64 29]
[38 64 30]
[38 64 31]
[38 64 32]
[38 64 33]
[38 64 34]
[38 64 35]
[38 64 36]
[38 64 37]
[38 64 38]
[38 64 39]
[38 64 40]
[39  0 12]
[39  0 13]
[39  0 14]
[39  0 15]
[39  0 16]
[39  0 17]
[39  0 18]
[39  0 19]
[39  0 20]
[39  0 21]
[39  0 22]
[39  0 23]
[39  0 24]
[39  0 25]
[39  0 26]
[39  0 27]
[39  0 28]
[39  0 29]
[39  0 30]
[39  0 31]
[39  0 32]
[39  0 33]
[39  0 34]
[39  0 35]
[39  0 36]
[39  0 37]
[39  0 38]
[39  0 39]
[39  1 12]
[39  1 39]
[39  2 12]
[39  2 39]
[39  3 12]
[39  3 39]
[39  4 12]
[39  4 39]
[39  5 12]
[39  5 39]
[39  6 12]
[39  6 39]
[39  7 12]
[39  7 39]
[39  8 12]
[39  8 39]
[39  9 12]
[39  9 39]
[39 10 12]
[39 10 39]
[39 11 12]
[39 11 39]
[39 12 12]
[39 12 39]
[39 13 12]
[39 13 39]
[39 14 12]
[39 14 39]
[39 15 12]
[39 15 39]
[39 16 12]
[39 16 39]
[39 17 12]
[39 17 39]
[39 18 12]
[39 18 39]
