[61  0 33]
[61  0 34]
[61  0 35]
[61  0 36]
[61  0 37]
[61  0 38]
[61  0 39]
[61  0 40]
[61  0 41]
[61  0 42]
[61  0 43]
[61  0 44]
[61  0 45]
[61  0 46]
[61  0 47]
[61  0 48]
[61  0 49]
[61  0 50]
[61  0 51]
[61  0 52]
[61  1  0]
[61  1 52]
[61  2  0]
[61  2 52]
[61  3  0]
[61  3 52]
[61  4  0]
[61  4  1]
[61  4  2]
[61  4  3]
[61  4  4]
[61  4  5]
[61  4  6]
[61  4  7]
[61  4  8]
[61  4  9]
[61  4 10]
[61  4 11]
[61  4 12]
[61  4 13]
[61  4 14]
[61  4 15]
[61  4 16]
[61  4 17]
[61  4 18]
[61  4 19]
[61  4 20]
[61  4 21]
[61  4 22]
[61  4 23]
[61  4 24]
[61  4 25]
[61  4 26]
[61  4 27]
[61  4 28]
[61  4 29]
[61  4 30]
[61  4 31]
[61  4 32]
[61  4 33]
[61  4 34]
[61  4 35]
[61  4 36]
[61  4 37]
[61  4 38]
[61  4 39]
[61  4 40]
[61  4 41]
[61  4 42]
[61  4 43]
[61  4 44]
[61  4 45]
[61  4 46]
[61  4 47]
[61  4 48]
[61  4 49]
[61  4 50]
[61  4 51]
[61  4 52]
[62  0  0]
[62  0  1]
[62  0  2]
[62  0  3]
[62  0  4]
[62  0  5]
[62  0  6]
[62  0  7]
[62  0  8]
[62  0  9]
[62  0 10]
[62  0 11]
[62  0 12]
[62  0 13]
[62  0 14]
[62  0 15]
[62  0 16]
[62  0 17]
[62  0 18]
[62  0 19]
[62  0 20]
[62  0 21]
[62  0 22]
[62  0 23]
[62  0 24]
[62  0 25]
[62  0 26]
[62  0 27]
[62  0 28]
[62  0 29]
[62  0 30]
[62  0 31]
[62  0 32]
[62  0 33]
[62  0 34]
[62  0 35]
[62  0 36]
[62  0 37]
[62  0 38]
[62  0 39]
[62  0 40]
[62  0 41]
[62  0 42]
[62  0 43]
[62  0 44]
[62  0 45]
[62  0 46]
[62  0 47]
[62  0 48]
[62  0 49]
[62  0 50]
[62  0 51]
[62  0 52]
[62  1  0]
[62  1 52]
[62  2  0]
[62  2 52]
[62  3  0]
[62  3 52]
[62  4  0]
[62  4  1]
[62  4  2]
[62  4  3]
[62  4  4]
[62  4  5]
[62  4  6]
[62  4  7]
[62  4  8]
[62  4  9]
[62  4 10]
[62  4 11]
[62  4 12]
[62  4 13]
[62  4 14]
[62  4 15]
[62  4 16]
[62  4 17]
[62  4 18]
[62  4 19]
[62  4 20]
[62  4 21]
[62  4 22]
[62  4 23]
[62  4 24]
[62  4 25]
[62  4 26]
[62  4 27]
[62  4 28]
[62  4 29]
[62  4 30]
[62  4 31]
[62  4 32]
[62  4 33]
[62  4 34]
[62  4 35]
[62  4 36]
[62  4 37]
[62  4 38]
[62  4 39]
[62  4 40]
[62  4 41]
[62  4 42]
[62  4 43]
[62  4 44]
[62  4 45]
[62  4 46]
[62  4 47]
[62  4 48]
[62  4 49]
[62  4 50]
[62  4 51]
[62  4 52]
[63  0  0]
[63  0  1]
[63  0  2]
[63  0  3]
[63  0  4]
[63  0  5]
[63  0  6]
[63  0  7]
[63  0  8]
[63  0  9]
[63  0 10]
[63  0 11]
[63  0 12]
[63  0 13]
[63  0 14]
[63  0 15]
[63  0 16]
[63  0 17]
[63  0 18]
[63  0 19]
[63  0 20]
[63  0 21]
[63  0 22]
[63  0 23]
[63  0 24]
[63  0 25]
[63  0 26]
[63  0 27]
[63  0 28]
[63  0 29]
[63  0 30]
[63  0 31]
[63  0 32]
[63  0 33]
[63  0 34]
[63  0 35]
[63  0 36]
[63  0 37]
[63  0 38]
[63  0 39]
[63  0 40]
[63  0 41]
[63  0 42]
[63  0 43]
[63  0 44]
[63  0 45]
[63  0 46]
[63  0 47]
[63  0 48]
[63  0 49]
[63  0 50]
[63  0 51]
[63  0 52]
[63  1  0]
[63  1  1]
[63  1  2]
[63  1  3]
[63  1  4]
[63  1  5]
[63  1  6]
[63  1  7]
[63  1  8]
[63  1  9]
[63  1 10]
[63  1 11]
[63  1 12]
[63  1 13]
[63  1 14]
[63  1 15]
[63  1 16]
[63  1 17]
[63  1 18]
[63  1 19]
[63  1 20]
[63  1 21]
[63  1 22]
[63  1 23]
[63  1 24]
[63  1 25]
[63  1 26]
[63  1 27]
[63  1 28]
[63  1 29]
[63  1 30]
[63  1 31]
[63  1 32]
[63  1 33]
[63  1 34]
[63  1 35]
[63  1 36]
[63  1 37]
[63  1 38]
[63  1 39]
[63  1 40]
[63  1 41]
[63  1 42]
[63  1 43]
[63  1 44]
[63  1 45]
[63  1 46]
[63  1 47]
[63  1 48]
[63  1 49]
[63  1 50]
[63  1 51]
[63  1 52]
[63  2  0]
[63  2  1]
[63  2  2]
[63  2  3]
[63  2  4]
[63  2  5]
[63  2  6]
[63  2  7]
[63  2  8]
[63  2  9]
[63  2 10]
[63  2 11]
[63  2 12]
[63  2 13]
[63  2 14]
[63  2 15]
[63  2 16]
[63  2 17]
[63  2 18]
[63  2 19]
[63  2 20]
[63  2 21]
[63  2 22]
[63  2 23]
[63  2 24]
[63  2 25]
[63  2 26]
[63  2 27]
[63  2 28]
[63  2 29]
[63  2 30]
[63  2 31]
[63  2 32]
[63  2 33]
[63  2 34]
[63  2 35]
[63  2 36]
[63  2 37]
[63  2 38]
[63  2 39]
[63  2 40]
[63  2 41]
[63  2 42]
[63  2 43]
[63  2 44]
[63  2 45]
[63  2 46]
[63  2 47]
[63  2 48]
[63  2 49]
[63  2 50]
[63  2 51]
[63  2 52]
[63  3  0]
[63  3  1]
[63  3  2]
[63  3  3]
[63  3  4]
[63  3  5]
[63  3  6]
[63  3  7]
[63  3  8]
[63  3  9]
[63  3 10]
[63  3 11]
[63  3 12]
[63  3 13]
[63  3 14]
[63  3 15]
[63  3 16]
[63  3 17]
[63  3 18]
[63  3 19]
[63  3 20]
[63  3 21]
[63  3 22]
[63  3 23]
[63  3 24]
[63  3 25]
[63  3 26]
[63  3 27]
[63  3 28]
[63  3 29]
[63  3 30]
[63  3 31]
[63  3 32]
[63  3 33]
[63  3 34]
[63  3 35]
[63  3 36]
[63  3 37]
[63  3 38]
[63  3 39]
[63  3 40]
[63  3 41]
[63  3 42]
[63  3 43]
[63  3 44]
[63  3 45]
[63  3 46]
[63  3 47]
[63  3 48]
[63  3 49]
[63  3 50]
[63  3 51]
[63  3 52]
[63  4  0]
[63  4  1]
[63  4  2]
[63  4  3]
[63  4  4]
[63  4  5]
[63  4  6]
[63  4  7]
[63  4  8]
[63  4  9]
[63  4 10]
[63  4 11]
[63  4 12]
[63  4 13]
[63  4 14]
[63  4 15]
[63  4 16]
[63  4 17]
[63  4 18]
[63  4 19]
[63  4 20]
[63  4 21]
[63  4 22]
[63  4 23]
[63  4 24]
[63  4 25]
[63  4 26]
[63  4 27]
[63  4 28]
[63  4 29]
[63  4 30]
[63  4 31]
[63  4 32]
[63  4 33]
[63  4 34]
[63  4 35]
[63  4 36]
[63  4 37]
[63  4 38]
[63  4 39]
[63  4 40]
[63  4 41]
[63  4 42]
[63  4 43]
[63  4 44]
[63  4 45]
[63  4 46]
[63  4 47]
[63  4 48]
[63  4 49]
[63  4 50]
[63  4 51]
[63  4 52]
