[27 37 43]
[27 38  9]
[27 38 43]
[27 39  9]
[27 39 43]
[27 40  9]
[27 40 43]
[27 41  9]
[27 41 43]
[27 42  9]
[27 42 43]
[27 43  9]
[27 43 43]
[27 44  9]
[27 44 43]
[27 45  9]
[27 45 43]
[27 46  9]
[27 46 43]
[27 47  9]
[27 47 43]
[27 48  9]
[27 48 43]
[27 49  9]
[27 49 43]
[27 50  9]
[27 50 43]
[27 51  9]
[27 51 43]
[27 52  9]
[27 52 43]
[27 53  9]
[27 53 43]
[27 54  9]
[27 54 43]
[27 55  9]
[27 55 43]
[27 56  9]
[27 56 43]
[27 57  9]
[27 57 43]
[27 58  9]
[27 58 43]
[27 59  9]
[27 59 43]
[27 60  9]
[27 60 43]
[27 61  9]
[27 61 43]
[27 62  9]
[27 62 43]
[27 63  9]
[27 63 43]
[27 64  9]
[27 64 10]
[27 64 11]
[27 64 12]
[27 64 13]
[27 64 14]
[27 64 15]
[27 64 16]
[27 64 17]
[27 64 18]
[27 64 19]
[27 64 20]
[27 64 21]
[27 64 22]
[27 64 23]
[27 64 24]
[27 64 25]
[27 64 26]
[27 64 27]
[27 64 28]
[27 64 29]
[27 64 30]
[27 64 31]
[27 64 32]
[27 64 33]
[27 64 34]
[27 64 35]
[27 64 36]
[27 64 37]
[27 64 38]
[27 64 39]
[27 64 40]
[27 64 41]
[27 64 42]
[27 64 43]
[28  0  9]
[28  0 10]
[28  0 11]
[28  0 12]
[28  0 13]
[28  0 14]
[28  0 15]
[28  0 16]
[28  0 17]
[28  0 18]
[28  0 19]
[28  0 20]
[28  0 21]
[28  0 22]
[28  0 23]
[28  0 24]
[28  0 25]
[28  0 26]
[28  0 27]
[28  0 28]
[28  0 29]
[28  0 30]
[28  0 31]
[28  0 32]
[28  0 33]
[28  0 34]
[28  0 35]
[28  0 36]
[28  0 37]
[28  0 38]
[28  0 39]
[28  0 40]
[28  0 41]
[28  0 42]
[28  1  9]
[28  1 42]
[28  2  9]
[28  2 42]
[28  3  9]
[28  3 42]
[28  4  9]
[28  4 42]
[28  5  9]
[28  5 42]
[28  6  9]
[28  6 42]
[28  7  9]
[28  7 42]
[28  8  9]
[28  8 42]
[28  9  9]
[28  9 42]
[28 10  9]
[28 10 42]
[28 11  9]
[28 11 42]
[28 12  9]
[28 12 42]
[28 13  9]
[28 13 42]
[28 14  9]
[28 14 42]
[28 15  9]
[28 15 42]
[28 16  9]
[28 16 42]
[28 17  9]
[28 17 42]
[28 18  9]
[28 18 42]
[28 19  9]
[28 19 42]
[28 20  9]
[28 20 42]
[28 21  9]
[28 21 42]
[28 22  9]
[28 22 42]
[28 23  9]
[28 23 42]
[28 24  9]
[28 24 42]
[28 25  9]
[28 25 42]
[28 26  9]
[28 26 42]
[28 27  9]
[28 27 42]
[28 28  9]
[28 28 42]
[28 29  9]
[28 29 42]
[28 30  9]
[28 30 42]
[28 31  9]
[28 31 42]
[28 32  9]
[28 32 42]
[28 33  9]
[28 33 42]
[28 34  9]
[28 34 42]
[28 35  9]
[28 35 42]
[28 36  9]
[28 36 42]
[28 37  9]
[28 37 42]
[28 38  9]
[28 38 42]
[28 39  9]
[28 39 42]
[28 40  9]
[28 40 42]
[28 41  9]
[28 41 42]
[28 42  9]
[28 42 42]
[28 43  9]
[28 43 42]
[28 44  9]
[28 44 42]
[28 45  9]
[28 45 42]
[28 46  9]
[28 46 42]
[28 47  9]
[28 47 42]
[28 48  9]
[28 48 42]
[28 49  9]
[28 49 42]
[28 50  9]
[28 50 42]
[28 51  9]
[28 51 42]
[28 52  9]
[28 52 42]
[28 53  9]
[28 53 42]
[28 54  9]
[28 54 42]
[28 55  9]
[28 55 42]
[28 56  9]
[28 56 42]
[28 57  9]
[28 57 42]
[28 58  9]
[28 58 42]
[28 59  9]
[28 59 42]
[28 60  9]
[28 60 42]
[28 61  9]
[28 61 42]
[28 62  9]
[28 62 42]
[28 63  9]
[28 63 42]
[28 64  9]
[28 64 10]
[28 64 11]
[28 64 12]
[28 64 13]
[28 64 14]
[28 64 15]
[28 64 16]
[28 64 17]
[28 64 18]
[28 64 19]
[28 64 20]
[28 64 21]
[28 64 22]
[28 64 23]
[28 64 24]
[28 64 25]
[28 64 26]
[28 64 27]
[28 64 28]
[28 64 29]
[28 64 30]
[28 64 31]
[28 64 32]
[28 64 33]
[28 64 34]
[28 64 35]
[28 64 36]
[28 64 37]
[28 64 38]
[28 64 39]
[28 64 40]
[28 64 41]
[28 64 42]
[29  0 10]
[29  0 11]
[29  0 12]
[29  0 13]
[29  0 14]
[29  0 15]
[29  0 16]
[29  0 17]
[29  0 18]
[29  0 19]
[29  0 20]
[29  0 21]
[29  0 22]
[29  0 23]
[29  0 24]
[29  0 25]
[29  0 26]
[29  0 27]
[29  0 28]
[29  0 29]
[29  0 30]
[29  0 31]
[29  0 32]
[29  0 33]
[29  0 34]
[29  0 35]
[29  0 36]
[29  0 37]
[29  0 38]
[29  0 39]
[29  0 40]
[29  0 41]
[29  0 42]
[29  1 10]
[29  1 42]
[29  2 10]
[29  2 42]
[29  3 10]
[29  3 42]
[29  4 10]
[29  4 42]
[29  5 10]
[29  5 42]
[29  6 10]
[29  6 42]
[29  7 10]
[29  7 42]
[29  8 10]
[29  8 42]
[29  9 10]
[29  9 42]
[29 10 10]
[29 10 42]
[29 11 10]
[29 11 42]
[29 12 10]
[29 12 42]
[29 13 10]
[29 13 42]
[29 14 10]
[29 14 42]
[29 15 10]
[29 15 42]
[29 16 10]
[29 16 42]
[29 17 10]
[29 17 42]
[29 18 10]
[29 18 42]
[29 19 10]
[29 19 42]
[29 20 10]
[29 20 42]
[29 21 10]
[29 21 42]
[29 22 10]
[29 22 42]
[29 23 10]
[29 23 42]
[29 24 10]
[29 24 42]
[29 25 10]
[29 25 42]
[29 26 10]
[29 26 42]
[29 27 10]
[29 27 42]
[29 28 10]
[29 28 42]
[29 29 10]
[29 29 42]
[29 30 10]
[29 30 42]
[29 31 10]
[29 31 42]
[29 32 10]
[29 32 42]
[29 33 10]
[29 33 42]
[29 34 10]
[29 34 42]
[29 35 10]
[29 35 42]
[29 36 10]
[29 36 42]
[29 37 10]
[29 37 42]
[29 38 10]
[29 38 42]
[29 39 10]
[29 39 42]
[29 40 10]
[29 40 42]
[29 41 10]
[29 41 42]
[29 42 10]
[29 42 42]
[29 43 10]
[29 43 42]
[29 44 10]
[29 44 42]
[29 45 10]
[29 45 42]
[29 46 10]
[29 46 42]
[29 47 10]
[29 47 42]
[29 48 10]
[29 48 42]
[29 49 10]
[29 49 42]
[29 50 10]
[29 50 42]
[29 51 10]
[29 51 42]
[29 52 10]
[29 52 42]
[29 53 10]
[29 53 42]
[29 54 10]
[29 54 42]
[29 55 10]
[29 55 42]
[29 56 10]
[29 56 42]
[29 57 10]
[29 57 42]
[29 58 10]
[29 58 42]
[29 59 10]
[29 59 42]
[29 60 10]
[29 60 42]
[29 61 10]
[29 61 42]
[29 62 10]
[29 62 42]
[29 63 10]
[29 63 42]
[29 64 10]
[29 64 11]
[29 64 12]
[29 64 13]
[29 64 14]
[29 64 15]
[29 64 16]
[29 64 17]
[29 64 18]
[29 64 19]
[29 64 20]
[29 64 21]
[29 64 22]
[29 64 23]
[29 64 24]
[29 64 25]
[29 64 26]
[29 64 27]
[29 64 28]
[29 64 29]
[29 64 30]
[29 64 31]
[29 64 32]
[29 64 33]
[29 64 34]
[29 64 35]
[29 64 36]
[29 64 37]
[29 64 38]
[29 64 39]
[29 64 40]
[29 64 41]
[29 64 42]
[30  0 10]
[30  0 11]
[30  0 12]
[30  0 13]
[30  0 14]
[30  0 15]
[30  0 16]
[30  0 17]
[30  0 18]
[30  0 19]
[30  0 20]
[30  0 21]
[30  0 22]
[30  0 23]
[30  0 24]
[30  0 25]
[30  0 26]
[30  0 27]
[30  0 28]
[30  0 29]
[30  0 30]
[30  0 31]
[30  0 32]
[30  0 33]
[30  0 34]
[30  0 35]
[30  0 36]
[30  0 37]
[30  0 38]
[30  0 39]
[30  0 40]
[30  0 41]
[30  1 10]
[30  1 41]
[30  2 10]
[30  2 41]
[30  3 10]
[30  3 41]
[30  4 10]
[30  4 41]
[30  5 10]
[30  5 41]
[30  6 10]
[30  6 41]
[30  7 10]
[30  7 41]
[30  8 10]
[30  8 41]
[30  9 10]
[30  9 41]
[30 10 10]
[30 10 41]
[30 11 10]
[30 11 41]
[30 12 10]
[30 12 41]
[30 13 10]
[30 13 41]
[30 14 10]
[30 14 41]
[30 15 10]
[30 15 41]
[30 16 10]
[30 16 41]
[30 17 10]
[30 17 41]
[30 18 10]
[30 18 41]
[30 19 10]
[30 19 41]
[30 20 10]
[30 20 41]
[30 21 10]
[30 21 41]
[30 22 10]
[30 22 41]
[30 23 10]
[30 23 41]
[30 24 10]
[30 24 41]
[30 25 10]
[30 25 41]
[30 26 10]
[30 26 41]
[30 27 10]
[30 27 41]
[30 28 10]
[30 28 41]
[30 29 10]
[30 29 41]
[30 30 10]
[30 30 41]
[30 31 10]
[30 31 41]
[30 32 10]
[30 32 41]
[30 33 10]
[30 33 41]
[30 34 10]
[30 34 41]
[30 35 10]
[30 35 41]
[30 36 10]
[30 36 41]
[30 37 10]
[30 37 41]
[30 38 10]
[30 38 41]
[30 39 10]
[30 39 41]
[30 40 10]
[30 40 41]
[30 41 10]
[30 41 41]
[30 42 10]
[30 42 41]
[30 43 10]
[30 43 41]
[30 44 10]
[30 44 41]
[30 45 10]
[30 45 41]
[30 46 10]
[30 46 41]
[30 47 10]
[30 47 41]
[30 48 10]
[30 48 41]
[30 49 10]
[30 49 41]
[30 50 10]
[30 50 41]
[30 51 10]
[30 51 41]
[30 52 10]
[30 52 41]
[30 53 10]
[30 53 41]
[30 54 10]
[30 54 41]
[30 55 10]
[30 55 41]
[30 56 10]
[30 56 41]
[30 57 10]
[30 57 41]
[30 58 10]
[30 58 41]
[30 59 10]
[30 59 41]
[30 60 10]
[30 60 41]
[30 61 10]
[30 61 41]
[30 62 10]
[30 62 41]
[30 63 10]
[30 63 41]
[30 64 10]
[30 64 11]
[30 64 12]
[30 64 13]
[30 64 14]
[30 64 15]
[30 64 16]
[30 64 17]
[30 64 18]
[30 64 19]
[30 64 20]
[30 64 21]
[30 64 22]
[30 64 23]
[30 64 24]
[30 64 25]
[30 64 26]
[30 64 27]
[30 64 28]
[30 64 29]
[30 64 30]
[30 64 31]
[30 64 32]
[30 64 33]
[30 64 34]
[30 64 35]
[30 64 36]
[30 64 37]
[30 64 38]
[30 64 39]
[30 64 40]
[30 64 41]
[31  0 11]
[31  0 12]
[31  0 13]
[31  0 14]
[31  0 15]
[31  0 16]
[31  0 17]
[31  0 18]
[31  0 19]
[31  0 20]
[31  0 21]
[31  0 22]
[31  0 23]
[31  0 24]
[31  0 25]
[31  0 26]
[31  0 27]
[31  0 28]
[31  0 29]
[31  0 30]
[31  0 31]
[31  0 32]
[31  0 33]
[31  0 34]
[31  0 35]
[31  0 36]
[31  0 37]
[31  0 38]
[31  0 39]
[31  0 40]
[31  1 11]
[31  1 40]
[31  2 11]
[31  2 40]
[31  3 11]
[31  3 40]
[31  4 11]
[31  4 40]
[31  5 11]
[31  5 40]
[31  6 11]
[31  6 40]
[31  7 11]
[31  7 40]
[31  8 11]
[31  8 40]
[31  9 11]
[31  9 40]
[31 10 11]
[31 10 40]
[31 11 11]
[31 11 40]
[31 12 11]
[31 12 40]
[31 13 11]
[31 13 40]
[31 14 11]
[31 14 40]
[31 15 11]
[31 15 40]
[31 16 11]
[31 16 40]
[31 17 11]
[31 17 40]
[31 18 11]
[31 18 40]
[31 19 11]
[31 19 40]
[31 20 11]
[31 20 40]
[31 21 11]
[31 21 40]
[31 22 11]
[31 22 40]
[31 23 11]
[31 23 40]
[31 24 11]
[31 24 40]
[31 25 11]
[31 25 40]
[31 26 11]
[31 26 40]
[31 27 11]
[31 27 40]
[31 28 11]
[31 28 40]
[31 29 11]
[31 29 40]
[31 30 11]
[31 30 40]
[31 31 11]
[31 31 40]
[31 32 11]
[31 32 40]
[31 33 11]
[31 33 40]
[31 34 11]
[31 34 40]
[31 35 11]
[31 35 40]
[31 36 11]
[31 36 40]
[31 37 11]
[31 37 40]
[31 38 11]
[31 38 40]
[31 39 11]
[31 39 40]
[31 40 11]
[31 40 40]
[31 41 11]
[31 41 40]
[31 42 11]
[31 42 40]
[31 43 11]
[31 43 40]
[31 44 11]
[31 44 40]
[31 45 11]
[31 45 40]
[31 46 11]
[31 46 40]
[31 47 11]
[31 47 40]
[31 48 11]
[31 48 40]
[31 49 11]
[31 49 40]
[31 50 11]
[31 50 40]
[31 51 11]
[31 51 40]
[31 52 11]
[31 52 40]
[31 53 11]
[31 53 40]
[31 54 11]
[31 54 40]
[31 55 11]
[31 55 40]
[31 56 11]
[31 56 40]
[31 57 11]
[31 57 40]
[31 58 11]
[31 58 40]
[31 59 11]
[31 59 40]
[31 60 11]
[31 60 40]
[31 61 11]
[31 61 40]
[31 62 11]
[31 62 40]
[31 63 11]
[31 63 40]
[31 64 11]
[31 64 12]
[31 64 13]
[31 64 14]
[31 64 15]
[31 64 16]
[31 64 17]
[31 64 18]
[31 64 19]
[31 64 20]
[31 64 21]
[31 64 22]
[31 64 23]
[31 64 24]
[31 64 25]
[31 64 26]
[31 64 27]
[31 64 28]
[31 64 29]
[31 64 30]
[31 64 31]
[31 64 32]
[31 64 33]
[31 64 34]
[31 64 35]
[31 64 36]
[31 64 37]
[31 64 38]
[31 64 39]
[31 64 40]
[32  0 12]
[32  0 13]
[32  0 14]
[32  0 15]
[32  0 16]
[32  0 17]
[32  0 18]
[32  0 19]
[32  0 20]
[32  0 21]
[32  0 22]
[32  0 23]
[32  0 24]
[32  0 25]
[32  0 26]
[32  0 27]
[32  0 28]
[32  0 29]
[32  0 30]
[32  0 31]
[32  0 32]
[32  0 33]
[32  0 34]
[32  0 35]
[32  0 36]
[32  0 37]
[32  0 38]
[32  0 39]
[32  1 12]
[32  1 39]
[32  2 12]
[32  2 39]
[32  3 12]
[32  3 39]
[32  4 12]
[32  4 39]
[32  5 12]
[32  5 39]
[32  6 12]
[32  6 39]
[32  7 12]
[32  7 39]
[32  8 12]
[32  8 39]
[32  9 12]
[32  9 39]
[32 10 12]
[32 10 39]
[32 11 12]
[32 11 39]
[32 12 12]
[32 12 39]
[32 13 12]
[32 13 39]
[32 14 12]
[32 14 39]
[32 15 12]
[32 15 39]
[32 16 12]
[32 16 39]
[32 17 12]
[32 17 39]
[32 18 12]
[32 18 39]
[32 19 12]
[32 19 39]
[32 20 12]
[32 20 39]
[32 21 12]
[32 21 39]
[32 22 12]
[32 22 39]
[32 23 12]
[32 23 39]
[32 24 12]
[32 24 39]
[32 25 12]
[32 25 39]
[32 26 12]
[32 26 39]
[32 27 12]
[32 27 39]
[32 28 12]
[32 28 39]
[32 29 12]
[32 29 39]
[32 30 12]
[32 30 39]
[32 31 12]
[32 31 39]
[32 32 12]
[32 32 39]
[32 33 12]
[32 33 39]
[32 34 12]
[32 34 39]
[32 35 12]
[32 35 39]
[32 36 12]
[32 36 39]
[32 37 12]
[32 37 39]
[32 38 12]
[32 38 39]
[32 39 12]
[32 39 39]
[32 40 12]
[32 40 39]
[32 41 12]
[32 41 39]
[32 42 12]
[32 42 39]
[32 43 12]
[32 43 39]
[32 44 12]
[32 44 39]
[32 45 12]
[32 45 39]
[32 46 12]
[32 46 39]
[32 47 12]
[32 47 39]
[32 48 12]
[32 48 39]
[32 49 12]
[32 49 39]
[32 50 12]
[32 50 39]
[32 51 12]
[32 51 39]
[32 52 12]
[32 52 39]
[32 53 12]
[32 53 39]
[32 54 12]
[32 54 39]
[32 55 12]
[32 55 39]
[32 56 12]
[32 56 39]
[32 57 12]
[32 57 39]
[32 58 12]
[32 58 39]
[32 59 12]
[32 59 39]
[32 60 12]
[32 60 39]
[32 61 12]
[32 61 39]
[32 62 12]
[32 62 39]
[32 63 12]
[32 63 39]
[32 64 12]
[32 64 13]
[32 64 14]
[32 64 15]
[32 64 16]
[32 64 17]
[32 64 18]
[32 64 19]
[32 64 20]
[32 64 21]
[32 64 22]
[32 64 23]
[32 64 24]
[32 64 25]
[32 64 26]
[32 64 27]
[32 64 28]
[32 64 29]
[32 64 30]
[32 64 31]
[32 64 32]
[32 64 33]
[32 64 34]
[32 64 35]
[32 64 36]
[32 64 37]
[32 64 38]
[32 64 39]
[33  0 13]
[33  0 14]
[33  0 15]
[33  0 16]
[33  0 17]
[33  0 18]
[33  0 19]
[33  0 20]
[33  0 21]
[33  0 22]
[33  0 23]
[33  0 24]
[33  0 25]
[33  0 26]
[33  0 27]
[33  0 28]
[33  0 29]
[33  0 30]
[33  0 31]
[33  0 32]
[33  0 33]
[33  0 34]
[33  0 35]
[33  0 36]
[33  0 37]
[33  0 38]
[33  1 13]
[33  1 38]
[33  2 13]
[33  2 38]
[33  3 13]
[33  3 38]
[33  4 13]
[33  4 38]
[33  5 13]
[33  5 38]
[33  6 13]
[33  6 38]
[33  7 13]
[33  7 38]
[33  8 13]
[33  8 38]
[33  9 13]
[33  9 38]
[33 10 13]
[33 10 38]
[33 11 13]
[33 11 38]
[33 12 13]
[33 12 38]
[33 13 13]
[33 13 38]
[33 14 13]
[33 14 38]
[33 15 13]
[33 15 38]
[33 16 13]
[33 16 38]
[33 17 13]
[33 17 38]
[33 18 13]
[33 18 38]
[33 19 13]
[33 19 38]
[33 20 13]
[33 20 38]
[33 21 13]
[33 21 38]
[33 22 13]
[33 22 38]
[33 23 13]
[33 23 38]
[33 24 13]
[33 24 38]
[33 25 13]
[33 25 38]
[33 26 13]
[33 26 38]
[33 27 13]
[33 27 38]
[33 28 13]
[33 28 38]
[33 29 13]
[33 29 38]
[33 30 13]
[33 30 38]
[33 31 13]
[33 31 38]
[33 32 13]
[33 32 38]
[33 33 13]
[33 33 38]
[33 34 13]
[33 34 38]
[33 35 13]
[33 35 38]
[33 36 13]
[33 36 38]
[33 37 13]
[33 37 38]
[33 38 13]
[33 38 38]
[33 39 13]
[33 39 38]
[33 40 13]
[33 40 38]
[33 41 13]
[33 41 38]
[33 42 13]
[33 42 38]
[33 43 13]
[33 43 38]
[33 44 13]
[33 44 38]
[33 45 13]
[33 45 38]
[33 46 13]
[33 46 38]
[33 47 13]
[33 47 38]
[33 48 13]
[33 48 38]
[33 49 13]
[33 49 38]
[33 50 13]
[33 50 38]
[33 51 13]
[33 51 38]
[33 52 13]
[33 52 38]
[33 53 13]
[33 53 38]
[33 54 13]
[33 54 38]
[33 55 13]
[33 55 38]
[33 56 13]
[33 56 38]
[33 57 13]
[33 57 38]
[33 58 13]
[33 58 38]
[33 59 13]
[33 59 38]
[33 60 13]
[33 60 38]
[33 61 13]
[33 61 38]
[33 62 13]
[33 62 38]
[33 63 13]
[33 63 38]
[33 64 13]
[33 64 14]
[33 64 15]
[33 64 16]
[33 64 17]
[33 64 18]
[33 64 19]
[33 64 20]
[33 64 21]
[33 64 22]
[33 64 23]
[33 64 24]
[33 64 25]
[33 64 26]
[33 64 27]
[33 64 28]
[33 64 29]
[33 64 30]
[33 64 31]
[33 64 32]
[33 64 33]
[33 64 34]
[33 64 35]
[33 64 36]
[33 64 37]
[33 64 38]
[34  0 14]
[34  0 15]
[34  0 16]
[34  0 17]
[34  0 18]
[34  0 19]
[34  0 20]
[34  0 21]
[34  0 22]
[34  0 23]
[34  0 24]
[34  0 25]
[34  0 26]
[34  0 27]
[34  0 28]
[34  0 29]
[34  0 30]
[34  0 31]
[34  0 32]
[34  0 33]
[34  0 34]
[34  0 35]
[34  0 36]
[34  0 37]
[34  1 14]
[34  1 37]
[34  2 14]
[34  2 37]
[34  3 14]
[34  3 37]
[34  4 14]
[34  4 37]
[34  5 14]
[34  5 37]
[34  6 14]
[34  6 37]
[34  7 14]
[34  7 37]
[34  8 14]
[34  8 37]
[34  9 14]
[34  9 37]
[34 10 14]
[34 10 37]
[34 11 14]
[34 11 37]
[34 12 14]
[34 12 37]
[34 13 14]
[34 13 37]
[34 14 14]
[34 14 37]
[34 15 14]
[34 15 37]
[34 16 14]
[34 16 37]
[34 17 14]
[34 17 37]
[34 18 14]
[34 18 37]
[34 19 14]
[34 19 37]
[34 20 14]
[34 20 37]
[34 21 14]
[34 21 37]
[34 22 14]
[34 22 37]
[34 23 14]
[34 23 37]
[34 24 14]
[34 24 37]
[34 25 14]
[34 25 37]
[34 26 14]
[34 26 37]
[34 27 14]
[34 27 37]
[34 28 14]
[34 28 37]
[34 29 14]
[34 29 37]
[34 30 14]
[34 30 37]
[34 31 14]
[34 31 37]
[34 32 14]
[34 32 37]
[34 33 14]
[34 33 37]
[34 34 14]
[34 34 37]
[34 35 14]
[34 35 37]
[34 36 14]
[34 36 37]
[34 37 14]
[34 37 37]
[34 38 14]
[34 38 37]
[34 39 14]
[34 39 37]
[34 40 14]
[34 40 37]
[34 41 14]
[34 41 37]
[34 42 14]
[34 42 37]
[34 43 14]
[34 43 37]
[34 44 14]
[34 44 37]
[34 45 14]
[34 45 37]
[34 46 14]
[34 46 37]
[34 47 14]
[34 47 37]
[34 48 14]
[34 48 37]
[34 49 14]
[34 49 37]
[34 50 14]
[34 50 37]
[34 51 14]
[34 51 37]
[34 52 14]
[34 52 37]
[34 53 14]
[34 53 37]
[34 54 14]
[34 54 37]
[34 55 14]
[34 55 37]
[34 56 14]
[34 56 37]
[34 57 14]
[34 57 37]
[34 58 14]
[34 58 37]
[34 59 14]
[34 59 37]
[34 60 14]
[34 60 37]
[34 61 14]
[34 61 37]
[34 62 14]
[34 62 37]
[34 63 14]
[34 63 37]
[34 64 14]
[34 64 15]
[34 64 16]
[34 64 17]
[34 64 18]
[34 64 19]
[34 64 20]
[34 64 21]
[34 64 22]
[34 64 23]
[34 64 24]
[34 64 25]
[34 64 26]
[34 64 27]
[34 64 28]
[34 64 29]
[34 64 30]
[34 64 31]
[34 64 32]
[34 64 33]
[34 64 34]
[34 64 35]
[34 64 36]
[34 64 37]
[35  0 15]
[35  0 16]
[35  0 17]
[35  0 18]
[35  0 19]
[35  0 20]
[35  0 21]
[35  0 22]
[35  0 23]
[35  0 24]
[35  0 25]
[35  0 26]
[35  0 27]
[35  0 28]
[35  0 29]
[35  0 30]
[35  0 31]
[35  0 32]
[35  0 33]
[35  0 34]
[35  0 35]
[35  0 36]
[35  1 15]
[35  1 16]
[35  1 35]
[35  1 36]
[35  2 15]
[35  2 16]
[35  2 35]
[35  2 36]
[35  3 15]
[35  3 16]
[35  3 35]
[35  3 36]
[35  4 15]
[35  4 16]
[35  4 35]
[35  4 36]
[35  5 15]
[35  5 16]
[35  5 35]
[35  5 36]
[35  6 15]
[35  6 16]
[35  6 35]
[35  6 36]
[35  7 15]
[35  7 16]
[35  7 35]
[35  7 36]
[35  8 15]
[35  8 16]
[35  8 35]
[35  8 36]
[35  9 15]
[35  9 16]
[35  9 35]
[35  9 36]
[35 10 15]
[35 10 16]
[35 10 35]
[35 10 36]
[35 11 15]
[35 11 16]
[35 11 35]
[35 11 36]
[35 12 15]
[35 12 16]
[35 12 35]
[35 12 36]
[35 13 15]
[35 13 16]
[35 13 35]
[35 13 36]
[35 14 15]
[35 14 16]
[35 14 35]
[35 14 36]
[35 15 15]
[35 15 16]
[35 15 35]
[35 15 36]
[35 16 15]
[35 16 16]
[35 16 35]
[35 16 36]
[35 17 15]
[35 17 16]
[35 17 35]
[35 17 36]
[35 18 15]
[35 18 16]
[35 18 35]
[35 18 36]
[35 19 15]
[35 19 16]
[35 19 35]
[35 19 36]
[35 20 15]
[35 20 16]
[35 20 35]
[35 20 36]
[35 21 15]
[35 21 16]
[35 21 35]
[35 21 36]
[35 22 15]
[35 22 16]
[35 22 35]
[35 22 36]
[35 23 15]
[35 23 16]
[35 23 35]
[35 23 36]
[35 24 15]
[35 24 16]
[35 24 35]
[35 24 36]
[35 25 15]
[35 25 16]
[35 25 35]
[35 25 36]
[35 26 15]
[35 26 16]
[35 26 35]
[35 26 36]
[35 27 15]
[35 27 16]
[35 27 35]
[35 27 36]
[35 28 15]
[35 28 16]
[35 28 35]
[35 28 36]
[35 29 15]
[35 29 16]
[35 29 35]
[35 29 36]
[35 30 15]
[35 30 16]
[35 30 35]
[35 30 36]
[35 31 15]
[35 31 16]
[35 31 35]
[35 31 36]
[35 32 15]
[35 32 16]
[35 32 35]
[35 32 36]
[35 33 15]
[35 33 16]
[35 33 35]
[35 33 36]
[35 34 15]
[35 34 16]
[35 34 35]
[35 34 36]
[35 35 15]
[35 35 16]
[35 35 35]
[35 35 36]
[35 36 15]
[35 36 16]
[35 36 35]
[35 36 36]
[35 37 15]
[35 37 16]
[35 37 35]
[35 37 36]
[35 38 15]
[35 38 16]
[35 38 35]
[35 38 36]
[35 39 15]
[35 39 16]
[35 39 35]
[35 39 36]
[35 40 15]
[35 40 16]
[35 40 35]
[35 40 36]
[35 41 15]
[35 41 16]
[35 41 35]
[35 41 36]
[35 42 15]
[35 42 16]
[35 42 35]
[35 42 36]
[35 43 15]
[35 43 16]
[35 43 35]
[35 43 36]
[35 44 15]
[35 44 16]
[35 44 35]
[35 44 36]
[35 45 15]
[35 45 16]
[35 45 35]
[35 45 36]
[35 46 15]
[35 46 16]
[35 46 35]
[35 46 36]
[35 47 15]
[35 47 16]
[35 47 35]
[35 47 36]
[35 48 15]
[35 48 16]
[35 48 35]
[35 48 36]
[35 49 15]
[35 49 16]
[35 49 35]
[35 49 36]
[35 50 15]
[35 50 16]
[35 50 35]
[35 50 36]
[35 51 15]
[35 51 16]
[35 51 35]
[35 51 36]
[35 52 15]
[35 52 16]
[35 52 35]
[35 52 36]
[35 53 15]
[35 53 16]
[35 53 35]
[35 53 36]
[35 54 15]
[35 54 16]
[35 54 35]
[35 54 36]
[35 55 15]
[35 55 16]
[35 55 35]
[35 55 36]
[35 56 15]
[35 56 16]
[35 56 35]
[35 56 36]
[35 57 15]
[35 57 16]
[35 57 35]
[35 57 36]
[35 58 15]
[35 58 16]
[35 58 35]
[35 58 36]
[35 59 15]
[35 59 16]
[35 59 35]
[35 59 36]
[35 60 15]
[35 60 16]
[35 60 35]
[35 60 36]
[35 61 15]
[35 61 16]
[35 61 35]
[35 61 36]
[35 62 15]
[35 62 16]
[35 62 35]
[35 62 36]
[35 63 15]
[35 63 16]
[35 63 35]
[35 63 36]
[35 64 15]
[35 64 16]
[35 64 17]
[35 64 18]
[35 64 19]
[35 64 20]
[35 64 21]
[35 64 22]
[35 64 23]
[35 64 24]
[35 64 25]
[35 64 26]
[35 64 27]
[35 64 28]
[35 64 29]
[35 64 30]
[35 64 31]
[35 64 32]
[35 64 33]
[35 64 34]
[35 64 35]
[35 64 36]
[36  0 17]
[36  0 18]
[36  0 19]
[36  0 20]
[36  0 21]
[36  0 22]
[36  0 23]
[36  0 24]
[36  0 25]
[36  0 26]
[36  0 27]
[36  0 28]
[36  0 29]
[36  0 30]
[36  0 31]
[36  0 32]
[36  0 33]
[36  0 34]
[36  1 17]
[36  1 18]
[36  1 33]
[36  1 34]
[36  2 17]
[36  2 18]
[36  2 33]
[36  2 34]
[36  3 17]
[36  3 18]
[36  3 33]
[36  3 34]
[36  4 17]
[36  4 18]
[36  4 33]
[36  4 34]
[36  5 17]
[36  5 18]
[36  5 33]
[36  5 34]
[36  6 17]
[36  6 18]
[36  6 33]
[36  6 34]
[36  7 17]
[36  7 18]
[36  7 33]
[36  7 34]
[36  8 17]
[36  8 18]
[36  8 33]
[36  8 34]
[36  9 17]
[36  9 18]
[36  9 33]
[36  9 34]
[36 10 17]
[36 10 18]
[36 10 33]
[36 10 34]
[36 11 17]
[36 11 18]
[36 11 33]
[36 11 34]
[36 12 17]
[36 12 18]
[36 12 33]
[36 12 34]
[36 13 17]
[36 13 18]
[36 13 33]
[36 13 34]
